location,division,location_id,division_id,pangolin_lineage,prev_10_day,location_lineage,mean_growth_rate,nday_threshold,first_date,end_date
Washington,Oregon,41067,OR,B.1.2,0.6666666666666666,Oregon_Washington_B.1.2,0,5,2020-11-17,2020-11-27
Dane,Wisconsin,55025,WI,B.1.564,0.6555555555555556,Wisconsin_Dane_B.1.564,-0.014008850656431076,10,2020-09-06,2020-09-16
Washoe,Nevada,32031,NV,B.1.429,0.6407766990291263,Nevada_Washoe_B.1.429,-0.03455784818851246,10,2021-01-04,2021-01-14
Kings,New York,36047,NY,B.1,0.6402116402116402,New York_Kings_B.1,-0.016872570118728253,10,2020-03-16,2020-03-26
New Orleans metro,Louisiana,METRO_35380,LA,B.1,0.6216216216216216,Louisiana_New Orleans metro_B.1,0.18822063666372846,10,2020-03-23,2020-04-02
Milwaukee,Wisconsin,55079,WI,B.1.2,0.6105263157894737,Wisconsin_Milwaukee_B.1.2,-0.09609539345707417,10,2020-09-14,2020-09-24
Shreveport metro,Louisiana,METRO_43340,LA,B.1,0.5315315315315315,Louisiana_Shreveport metro_B.1,0.055250613369240364,10,2020-04-27,2020-05-07
King,Washington,53033,WA,A.1,0.4869109947643979,Washington_King_A.1,0.07854665953815541,10,2020-02-24,2020-03-05
Cook,Illinois,17031,IL,B.1,0.46,Illinois_Cook_B.1,-0.12214917622797207,10,2020-03-15,2020-03-25
Orange,California,06059,CA,B.1.2,0.4198895027624309,California_Orange_B.1.2,-0.15456536341499674,10,2020-11-15,2020-11-25
San Francisco,California,06075,CA,B.1.427,0.3954983922829582,California_San Francisco_B.1.427,0.07470117367129694,10,2021-01-10,2021-01-20
New Orleans metro,Louisiana,METRO_35380,LA,B.1.595,0.3783783783783784,Louisiana_New Orleans metro_B.1.595,0.1642679764262962,10,2020-03-23,2020-04-02
San Francisco,California,06075,CA,B.1.429,0.3633440514469453,California_San Francisco_B.1.429,0.0778083449134774,10,2021-01-10,2021-01-20
Washoe,Nevada,32031,NV,B.1.2,0.3592233009708738,Nevada_Washoe_B.1.2,-0.039779125046617875,10,2021-01-24,2021-02-03
New York,New York,36061,NY,B.1,0.3533834586466165,New York_New York_B.1,0.2745114264797286,10,2020-03-02,2020-03-12
Washington,Oregon,41067,OR,B.1.495,0.3333333333333333,Oregon_Washington_B.1.495,0,7,2020-05-04,2020-05-14
Cook,Illinois,17031,IL,A,0.33,Illinois_Cook_A,-0.16130782773995178,10,2020-03-15,2020-03-25
Maricopa,Arizona,04013,AZ,B.1.1.7,0.2857142857142857,Arizona_Maricopa_B.1.1.7,0.10238553880453646,10,2021-02-28,2021-03-10
Los Angeles,California,06037,CA,B.1,0.26804123711340205,California_Los Angeles_B.1,0.048443507041351086,10,2020-03-22,2020-04-01
Maricopa,Arizona,04013,AZ,B.1.429,0.26666666666666666,Arizona_Maricopa_B.1.429,0.005083974274532243,10,2021-01-31,2021-02-10
Harris,Texas,48201,TX,B.1,0.2662192393736018,Texas_Harris_B.1,0.058931203592827185,10,2020-03-29,2020-04-08
Yakima,Washington,53077,WA,A.1,0.26523297491039427,Washington_Yakima_A.1,-0.05581597925993762,10,2020-03-29,2020-04-08
South Africa,South Africa,ZAF,ZAF,C.1,0.26501766784452296,South Africa_South Africa_C.1,-0.1399504360633294,10,2020-06-15,2020-06-25
Los Angeles,California,06037,CA,B.1.429,0.26288659793814434,California_Los Angeles_B.1.429,0.2430929748042454,6,2020-11-30,2020-12-10
Alameda,California,06001,CA,B.1.2,0.2560553633217993,California_Alameda_B.1.2,-0.11932135768564166,10,2020-11-15,2020-11-25
Alameda,California,06001,CA,B.1.1.205,0.25259515570934254,California_Alameda_B.1.1.205,-0.21217011621826135,10,2020-07-12,2020-07-22
United Kingdom,United Kingdom,GBR,GBR,AD.2,0.23781094527363184,United Kingdom_United Kingdom_AD.2,0.005630456457457596,10,2020-08-02,2020-08-12
Santa Clara,California,06085,CA,B.1.232,0.2268041237113402,California_Santa Clara_B.1.232,-0.09147963381284176,10,2020-11-30,2020-12-10
Orange,California,06059,CA,B.1.429,0.2265193370165746,California_Orange_B.1.429,-0.03070553042627824,10,2020-11-02,2020-11-12
Milwaukee,Wisconsin,55079,WI,B,0.22105263157894736,Wisconsin_Milwaukee_B,-0.12248625396884828,10,2020-03-22,2020-04-01
Harris,Texas,48201,TX,B.1.2,0.21700223713646533,Texas_Harris_B.1.2,0.07657522920069766,10,2020-06-15,2020-06-25
Cook,Illinois,17031,IL,B.1.2,0.21,Illinois_Cook_B.1.2,0.0015288773486405542,10,2020-10-05,2020-10-15
New York,New York,36061,NY,B.1.1.7,0.20551378446115287,New York_New York_B.1.1.7,0.09597921269337266,10,2021-01-31,2021-02-10
South Africa,South Africa,ZAF,ZAF,B.1.1.54,0.2049469964664311,South Africa_South Africa_B.1.1.54,-0.01447320818423881,10,2020-06-29,2020-07-09
Santa Clara,California,06085,CA,B.1.2,0.1958762886597938,California_Santa Clara_B.1.2,0.19877115183257693,10,2020-11-22,2020-12-02
Shreveport metro,Louisiana,METRO_43340,LA,B.1.234,0.1891891891891892,Louisiana_Shreveport metro_B.1.234,0.11916322116890228,10,2020-12-01,2020-12-11
San Diego,California,06073,CA,B.1.429,0.18662952646239556,California_San Diego_B.1.429,0.02123643293485073,10,2021-01-03,2021-01-13
Massachusetts,Massachusetts,MA,MA,B.1,0.17832167832167833,Massachusetts_Massachusetts_B.1,0.057408049660481096,10,2020-03-08,2020-03-18
Bronx,New York,36005,NY,B.1.2,0.17435897435897435,New York_Bronx_B.1.2,-0.029816645384224273,10,2021-01-03,2021-01-13
Milwaukee,Wisconsin,55079,WI,B.1,0.16842105263157894,Wisconsin_Milwaukee_B.1,-0.03733941994686189,8,2020-04-19,2020-04-29
Bronx,New York,36005,NY,B.1,0.1641025641025641,New York_Bronx_B.1,-0.05489742538655515,10,2020-03-15,2020-03-25
Maricopa,Arizona,04013,AZ,B.1.2,0.1619047619047619,Arizona_Maricopa_B.1.2,0.08727891773522382,10,2020-12-07,2020-12-17
Maricopa,Arizona,04013,AZ,B.1.427,0.1619047619047619,Arizona_Maricopa_B.1.427,0.019001087952353158,10,2021-02-28,2021-03-10
United Kingdom,United Kingdom,GBR,GBR,B.1,0.15920398009950248,United Kingdom_United Kingdom_B.1,0.1517364485762876,10,2020-02-24,2020-03-05
San Francisco,California,06075,CA,B.1.2,0.15434083601286175,California_San Francisco_B.1.2,-0.13722040841067357,10,2020-11-23,2020-12-03
Bronx,New York,36005,NY,B.1.1.434,0.15384615384615385,New York_Bronx_B.1.1.434,0.03677115687680376,10,2020-12-20,2020-12-30
Yakima,Washington,53077,WA,B.1.124,0.14695340501792115,Washington_Yakima_B.1.124,-0.024479227761288004,10,2020-04-26,2020-05-06
Massachusetts,Massachusetts,MA,MA,B.1.390,0.14685314685314685,Massachusetts_Massachusetts_B.1.390,-0.008527576794193113,10,2020-04-27,2020-05-07
Shreveport metro,Louisiana,METRO_43340,LA,B.1.596,0.14414414414414414,Louisiana_Shreveport metro_B.1.596,-0.0438915376334153,10,2020-09-13,2020-09-23
King,Washington,53033,WA,B.1.2,0.14136125654450263,Washington_King_B.1.2,-0.015339471703489092,10,2020-09-27,2020-10-07
Massachusetts,Massachusetts,MA,MA,B.1.517,0.13986013986013987,Massachusetts_Massachusetts_B.1.517,0.002566069803633682,10,2020-12-20,2020-12-30
New York,New York,36061,NY,B.1.526,0.13784461152882205,New York_New York_B.1.526,0.017054116251511122,10,2021-01-10,2021-01-20
Shreveport metro,Louisiana,METRO_43340,LA,B.1.2,0.13513513513513514,Louisiana_Shreveport metro_B.1.2,0.02915543205759296,10,2020-11-23,2020-12-03
Yakima,Washington,53077,WA,B.1.1.291,0.13261648745519714,Washington_Yakima_B.1.1.291,0.061815210586228915,10,2020-05-03,2020-05-13
South Africa,South Africa,ZAF,ZAF,B.1,0.13074204946996468,South Africa_South Africa_B.1,0.16994473340630967,10,2020-03-22,2020-04-01
United Kingdom,United Kingdom,GBR,GBR,B.1.1.7,0.13034825870646766,United Kingdom_United Kingdom_B.1.1.7,0.23570779468200526,10,2020-10-25,2020-11-04
Bronx,New York,36005,NY,B.1.526.2,0.1282051282051282,New York_Bronx_B.1.526.2,0.01257080261780147,10,2021-01-24,2021-02-03
Orange,California,06059,CA,B.1,0.1270718232044199,California_Orange_B.1,-0.013493098255306825,10,2020-05-03,2020-05-13
Orange,California,06059,CA,B.1.1.132,0.1270718232044199,California_Orange_B.1.1.132,0.06730642832035956,10,2020-05-18,2020-05-28
Dane,Wisconsin,55025,WI,B.1,0.1259259259259259,Wisconsin_Dane_B.1,0.04260366092246787,10,2020-03-15,2020-03-25
King,Washington,53033,WA,B.1,0.1256544502617801,Washington_King_B.1,-0.12076084701779609,10,2020-04-13,2020-04-23
Yakima,Washington,53077,WA,B.1.1.26,0.12544802867383512,Washington_Yakima_B.1.1.26,-0.03582296596770579,10,2020-04-27,2020-05-07
San Diego,California,06073,CA,B.1.427,0.12534818941504178,California_San Diego_B.1.427,0.057231617398268105,10,2021-01-03,2021-01-13
Maricopa,Arizona,04013,AZ,B.1,0.12380952380952381,Arizona_Maricopa_B.1,-0.3065243129643785,10,2021-03-07,2021-03-17
San Diego,California,06073,CA,B.1,0.11977715877437325,California_San Diego_B.1,0.16409654263406895,10,2020-03-15,2020-03-25
United Kingdom,United Kingdom,GBR,GBR,B.40,0.11840796019900497,United Kingdom_United Kingdom_B.40,0.15267075369562513,10,2020-03-01,2020-03-11
United Kingdom,United Kingdom,GBR,GBR,B.1.1.37,0.1154228855721393,United Kingdom_United Kingdom_B.1.1.37,0.18782691763687884,10,2020-06-01,2020-06-11
King,Washington,53033,WA,B.1.429,0.1099476439790576,Washington_King_B.1.429,0.09449262189140935,10,2021-02-08,2021-02-18
United Kingdom,United Kingdom,GBR,GBR,B.1.1,0.10945273631840796,United Kingdom_United Kingdom_B.1.1,0.24775828040820097,10,2020-02-23,2020-03-04
Massachusetts,Massachusetts,MA,MA,B.1.1.316,0.10839160839160839,Massachusetts_Massachusetts_B.1.1.316,-0.04782402840714187,10,2021-01-03,2021-01-13
Massachusetts,Massachusetts,MA,MA,B.1.375,0.10839160839160839,Massachusetts_Massachusetts_B.1.375,0.043142034091249205,10,2020-12-20,2020-12-30
South Africa,South Africa,ZAF,ZAF,B.1.351,0.10600706713780919,South Africa_South Africa_B.1.351,0.07940822997544286,10,2020-10-18,2020-10-28
Dane,Wisconsin,55025,WI,B.1.2,0.1037037037037037,Wisconsin_Dane_B.1.2,-0.05019759828512129,10,2020-08-10,2020-08-20
Los Angeles,California,06037,CA,B.1.427,0.10309278350515463,California_Los Angeles_B.1.427,0.11804682630249935,6,2021-01-04,2021-01-14
Bronx,New York,36005,NY,B.1.526,0.10256410256410256,New York_Bronx_B.1.526,-0.03988621773630439,10,2020-12-27,2021-01-06
Orange,California,06059,CA,B.1.320,0.09944751381215469,California_Orange_B.1.320,-0.08394251563599357,10,2020-04-19,2020-04-29
Yakima,Washington,53077,WA,B.1.232,0.0967741935483871,Washington_Yakima_B.1.232,-0.0629295405242636,10,2021-01-03,2021-01-13
Santa Clara,California,06085,CA,B.1.429,0.09536082474226804,California_Santa Clara_B.1.429,0.04374085732536883,10,2020-12-06,2020-12-16
Bronx,New York,36005,NY,B.1.243,0.09230769230769231,New York_Bronx_B.1.243,0.03302621517422505,10,2020-12-20,2020-12-30
San Diego,California,06073,CA,B.1.241,0.09192200557103064,California_San Diego_B.1.241,-0.11956609212474047,10,2020-06-21,2020-07-01
Massachusetts,Massachusetts,MA,MA,B.1.369,0.09090909090909091,Massachusetts_Massachusetts_B.1.369,-0.2666584282690552,10,2020-09-22,2020-10-02
Kings,New York,36047,NY,B.1.1.7,0.08994708994708994,New York_Kings_B.1.1.7,0.042194648404455616,10,2021-02-07,2021-02-17
Kings,New York,36047,NY,B.1.526,0.08994708994708994,New York_Kings_B.1.526,0.03289150003731579,10,2021-02-01,2021-02-11
Kings,New York,36047,NY,B.1.526.1,0.08994708994708994,New York_Kings_B.1.526.1,0.02783851557745078,10,2021-02-21,2021-03-03
San Diego,California,06073,CA,B.1.243,0.08913649025069638,California_San Diego_B.1.243,0.002592304965298038,10,2020-04-20,2020-04-30
Harris,Texas,48201,TX,B.1.1.7,0.087248322147651,Texas_Harris_B.1.1.7,0.1117159242614019,10,2021-01-18,2021-01-28
San Diego,California,06073,CA,B.1.1.7,0.08635097493036212,California_San Diego_B.1.1.7,0.016441243310360183,10,2021-02-07,2021-02-17
Yakima,Washington,53077,WA,B.1.1,0.08602150537634409,Washington_Yakima_B.1.1,0.009870861716441536,10,2020-05-03,2020-05-13
Harris,Texas,48201,TX,B.1.206,0.08277404921700224,Texas_Harris_B.1.206,0.20073471754524247,10,2020-06-01,2020-06-11
San Diego,California,06073,CA,B.1.2,0.0807799442896936,California_San Diego_B.1.2,0.018603881109330058,10,2020-11-23,2020-12-03
King,Washington,53033,WA,B.1.1.7,0.078534031413612565,Washington_King_B.1.1.7,0.09331300220174742,6,2021-01-18,2021-01-28
Harris,Texas,48201,TX,B.1.564,0.07829977628635347,Texas_Harris_B.1.564,0.14173825459128075,10,2020-06-08,2020-06-18
Santa Clara,California,06085,CA,B.1.14,0.07731958762886598,California_Santa Clara_B.1.14,0.03370448748668617,10,2020-03-31,2020-04-10
Alameda,California,06001,CA,B.1,0.07612456747404844,California_Alameda_B.1,-0.013006080057930003,10,2020-05-11,2020-05-21
San Diego,California,06073,CA,B.1.556,0.07520891364902507,California_San Diego_B.1.556,-0.13256635524485266,10,2020-07-06,2020-07-16
Santa Clara,California,06085,CA,B.1.427,0.07474226804123711,California_Santa Clara_B.1.427,0.031403352938139006,10,2020-11-29,2020-12-09
United Kingdom,United Kingdom,GBR,GBR,B,0.0736318407960199,United Kingdom_United Kingdom_B,0.13935550939323124,10,2020-02-24,2020-03-05
Alameda,California,06001,CA,B.1.427,0.0726643598615917,California_Alameda_B.1.427,-0.020910922805419625,10,2020-12-06,2020-12-16
Los Angeles,California,06037,CA,B.1.1.7,0.07216494845360824,California_Los Angeles_B.1.1.7,0.03219158694853939,10,2021-02-15,2021-02-25
Los Angeles,California,06037,CA,B.1.2,0.07216494845360824,California_Los Angeles_B.1.2,0.01695542644259169,10,2020-11-03,2020-11-13
Santa Clara,California,06085,CA,B,0.07216494845360824,California_Santa Clara_B,0.007688618515999451,10,2020-03-01,2020-03-11
Santa Clara,California,06085,CA,B.20,0.07216494845360824,California_Santa Clara_B.20,-0.11033285521399942,9,2020-04-05,2020-04-15
Bronx,New York,36005,NY,B.1.409,0.07179487179487179,New York_Bronx_B.1.409,-0.050689573307782905,8,2021-01-04,2021-01-14
South Africa,South Africa,ZAF,ZAF,B.1.1.273,0.0706713780918728,South Africa_South Africa_B.1.1.273,0.0650055876799935,10,2020-07-05,2020-07-15
South Africa,South Africa,ZAF,ZAF,B.1.1.448,0.0706713780918728,South Africa_South Africa_B.1.1.448,-0.025358754852902163,10,2020-06-08,2020-06-18
Massachusetts,Massachusetts,MA,MA,B.1.1.7,0.06993006993006994,Massachusetts_Massachusetts_B.1.1.7,0.07722731311922927,10,2021-01-17,2021-01-27
Alameda,California,06001,CA,B.1.1.376,0.06920415224913495,California_Alameda_B.1.1.376,-0.038600902277789034,10,2020-06-14,2020-06-24
Los Angeles,California,06037,CA,B.1.320,0.06701030927835051,California_Los Angeles_B.1.320,-0.07768725446434016,10,2020-04-05,2020-04-15
Massachusetts,Massachusetts,MA,MA,B.1.243,0.06643356643356643,Massachusetts_Massachusetts_B.1.243,-0.0756801815676898,10,2020-11-22,2020-12-02
South Africa,South Africa,ZAF,ZAF,B.1.1.412,0.0636042402826855,South Africa_South Africa_B.1.1.412,-0.03689710100642478,10,2020-07-13,2020-07-23
Harris,Texas,48201,TX,B.1.596,0.06263982102908278,Texas_Harris_B.1.596,0.00900309766117688,10,2020-06-22,2020-07-02
Los Angeles,California,06037,CA,B.1.1,0.061855670103092786,California_Los Angeles_B.1.1,-0.025059561186107325,10,2020-03-22,2020-04-01
Dane,Wisconsin,55025,WI,B.1.162,0.05925925925925926,Wisconsin_Dane_B.1.162,-0.03226390365984655,10,2020-06-14,2020-06-24
Alameda,California,06001,CA,B.1.243,0.058823529411764705,California_Alameda_B.1.243,-0.0646515856996714,10,2020-08-09,2020-08-19
King,Washington,53033,WA,B.1.371,0.05759162303664921,Washington_King_B.1.371,0,10,2020-03-29,2020-04-08
Bronx,New York,36005,NY,B.1.1.7,0.05641025641025641,New York_Bronx_B.1.1.7,-0.22070043767387013,10,2021-02-01,2021-02-11
Bronx,New York,36005,NY,B.1.526.1,0.05641025641025641,New York_Bronx_B.1.526.1,0.060169429807488566,10,2021-01-17,2021-01-27
Harris,Texas,48201,TX,A.3,0.05592841163310962,Texas_Harris_A.3,-0.030021792065705367,10,2020-03-30,2020-04-09
San Diego,California,06073,CA,B.1.166,0.055710306406685235,California_San Diego_B.1.166,-0.02965152688663927,10,2020-03-23,2020-04-02
Dane,Wisconsin,55025,WI,B.1.139,0.05555555555555555,Wisconsin_Dane_B.1.139,0.04218334232256667,10,2020-06-02,2020-06-12
South Africa,South Africa,ZAF,ZAF,B.1.1,0.053003533568904596,South Africa_South Africa_B.1.1,-0.019588494612833518,10,2020-03-30,2020-04-09
Kings,New York,36047,NY,B.1.1.434,0.05291005291005291,New York_Kings_B.1.1.434,-0.13661528289399616,10,2020-08-24,2020-09-03
Alameda,California,06001,CA,B.1.1.174,0.05190311418685121,California_Alameda_B.1.1.174,0.031452674186768996,10,2020-05-17,2020-05-27
Alameda,California,06001,CA,B.1.453,0.05190311418685121,California_Alameda_B.1.453,-0.1129515642484293,10,2020-06-21,2020-07-01
Los Angeles,California,06037,CA,B.1.243,0.05154639175257732,California_Los Angeles_B.1.243,-0.23062252466778355,10,2020-12-15,2020-12-25
Santa Clara,California,06085,CA,B.1.399,0.05154639175257732,California_Santa Clara_B.1.399,0.07336799551150337,10,2020-09-28,2020-10-08
Yakima,Washington,53077,WA,B.1,0.05017921146953405,Washington_Yakima_B.1,-0.16536881189967098,10,2020-03-30,2020-04-09
Yakima,Washington,53077,WA,B.1.429,0.05017921146953405,Washington_Yakima_B.1.429,0,7,2021-01-24,2021-02-03
New York,New York,36061,NY,B.1.526.1,0.05012531328320802,New York_New York_B.1.526.1,-0.02764489078072564,10,2021-01-10,2021-01-20
Massachusetts,Massachusetts,MA,MA,B.1.596,0.04895104895104895,Massachusetts_Massachusetts_B.1.596,-0.02120426070046829,10,2021-01-03,2021-01-13
San Francisco,California,06075,CA,B.1,0.04823151125401929,California_San Francisco_B.1,0.005775740256004673,7,2020-04-26,2020-05-06
New York,New York,36061,NY,B.1.575,0.047619047619047616,New York_New York_B.1.575,0.04459456508682478,10,2021-01-17,2021-01-27
San Diego,California,06073,CA,B.1.561,0.04735376044568245,California_San Diego_B.1.561,0.09693842759433216,10,2020-11-15,2020-11-25
Yakima,Washington,53077,WA,B.1.2,0.04659498207885305,Washington_Yakima_B.1.2,0.031038052572249154,6,2020-10-19,2020-10-29
New York,New York,36061,NY,B.1.2,0.042606516290726815,New York_New York_B.1.2,-0.002492055692222896,10,2020-10-26,2020-11-05
New York,New York,36061,NY,B.1.243,0.042606516290726815,New York_New York_B.1.243,-5.857309245914957e-4,10,2020-11-30,2020-12-10
Harris,Texas,48201,TX,B.1.1,0.042505592841163314,Texas_Harris_B.1.1,-0.0032230293262388247,10,2020-03-30,2020-04-09
Massachusetts,Massachusetts,MA,MA,B.1.433,0.04195804195804196,Massachusetts_Massachusetts_B.1.433,-0.04914754119253593,10,2020-11-01,2020-11-11
San Diego,California,06073,CA,B.1.232,0.04178272980501393,California_San Diego_B.1.232,-0.02018059498680363,10,2021-01-05,2021-01-15
Alameda,California,06001,CA,B,0.04152249134948097,California_Alameda_B,-0.07089131270546133,10,2020-04-12,2020-04-22
Los Angeles,California,06037,CA,B.1.400,0.041237113402061855,California_Los Angeles_B.1.400,-0.07481155341852014,10,2020-12-20,2020-12-30
Harris,Texas,48201,TX,B.1.595,0.040268456375838924,Texas_Harris_B.1.595,-0.014294597609804973,10,2020-03-30,2020-04-09
New York,New York,36061,NY,B.1.1,0.040100250626566414,New York_New York_B.1.1,-0.0688715285235839,10,2020-03-10,2020-03-20
New York,New York,36061,NY,B.1.409,0.040100250626566414,New York_New York_B.1.409,-0.005103103593074886,10,2020-11-09,2020-11-19
Santa Clara,California,06085,CA,B.1.243,0.03865979381443299,California_Santa Clara_B.1.243,-0.10537815191911044,10,2020-08-03,2020-08-13
San Francisco,California,06075,CA,A.1,0.03858520900321544,California_San Francisco_A.1,-0.313050645035247,7,2020-04-26,2020-05-06
Harris,Texas,48201,TX,B.1.234,0.03803131991051454,Texas_Harris_B.1.234,-0.03311484888254432,10,2020-08-17,2020-08-27
Kings,New York,36047,NY,B.1.2,0.037037037037037035,New York_Kings_B.1.2,-0.019257861518954894,10,2021-01-04,2021-01-14
Santa Clara,California,06085,CA,B.1,0.03608247422680412,California_Santa Clara_B.1,0.04658185427358957,6,2020-04-06,2020-04-16
South Africa,South Africa,ZAF,ZAF,B.1.237,0.0353356890459364,South Africa_South Africa_B.1.237,-0.32849638989611135,7,2020-08-10,2020-08-20
Alameda,California,06001,CA,B.1.429,0.03460207612456748,California_Alameda_B.1.429,0,10,2020-12-07,2020-12-17
Alameda,California,06001,CA,B.1.503,0.03460207612456748,California_Alameda_B.1.503,-0.020314634454220517,10,2020-05-10,2020-05-20
Santa Clara,California,06085,CA,B.1.503,0.03350515463917526,California_Santa Clara_B.1.503,0.024698205575138705,10,2020-05-10,2020-05-20
Harris,Texas,48201,TX,B.1.396,0.029082774049217,Texas_Harris_B.1.396,0,10,2020-06-29,2020-07-09
United Kingdom,United Kingdom,GBR,GBR,B.1.177,0.028855721393034824,United Kingdom_United Kingdom_B.1.177,0.14919355410109594,10,2020-07-26,2020-08-05
United Kingdom,United Kingdom,GBR,GBR,B.1.1.369,0.026865671641791045,United Kingdom_United Kingdom_B.1.1.369,0.2272332894701329,10,2020-03-08,2020-03-18
Santa Clara,California,06085,CA,A.1,0.02577319587628866,California_Santa Clara_A.1,-0.04970178399436271,10,2020-03-09,2020-03-19
New York,New York,36061,NY,B.1.1.434,0.02506265664160401,New York_New York_B.1.1.434,0.03738348355632127,10,2020-10-04,2020-10-14
New York,New York,36061,NY,B.1.526.2,0.015037593984962405,New York_New York_B.1.526.2,0.016875627159945904,10,2021-01-03,2021-01-13
