,location,location_id,division,division_id,pangolin_lineage,dist,tree_nseqs,nseqs
0,Alameda,06001,California,CA,B,0.000500636,3,12
1,Alameda,06001,California,CA,B.1,0.00046718,3,22
2,Alameda,06001,California,CA,B.1.1.174,0.0,1,15
3,Alameda,06001,California,CA,B.1.1.205,0.0002360029999999997,70,73
4,Alameda,06001,California,CA,B.1.1.376,0.00023402499999999996,4,20
5,Alameda,06001,California,CA,B.1.2,0.010444717,26,74
6,Alameda,06001,California,CA,B.1.243,0.0009347389999999999,6,17
7,Alameda,06001,California,CA,B.1.427,0.0009708879999999998,15,21
8,Alameda,06001,California,CA,B.1.429,0.002359905,10,10
9,Alameda,06001,California,CA,B.1.453,0.000467333,3,15
10,Alameda,06001,California,CA,B.1.503,0.0,1,10
11,Bronx,36005,New York,NY,B.1,0.0003718889999999996,6,32
12,Bronx,36005,New York,NY,B.1.1.434,0.004439203999999999,23,30
13,Bronx,36005,New York,NY,B.1.1.7,0.002656464999999997,11,11
14,Bronx,36005,New York,NY,B.1.2,0.012846414999999998,33,34
15,Bronx,36005,New York,NY,B.1.243,0.004655317000000003,11,18
16,Bronx,36005,New York,NY,B.1.409,0.001335286,12,14
17,Bronx,36005,New York,NY,B.1.526,0.001744043999999998,15,20
18,Bronx,36005,New York,NY,B.1.526.1,0.003046803000000001,11,11
19,Bronx,36005,New York,NY,B.1.526.2,0.00023547499999999996,2,25
20,Cook,17031,Illinois,IL,A,0.00046827999999999985,5,33
21,Cook,17031,Illinois,IL,B.1,0.0012071989999999989,13,46
22,Cook,17031,Illinois,IL,B.1.2,0.002070552,6,21
23,Dane,55025,Wisconsin,WI,B.1,0.0018708439999999993,20,34
24,Dane,55025,Wisconsin,WI,B.1.139,0.00033427499999999976,9,15
25,Dane,55025,Wisconsin,WI,B.1.162,2.5e-08,5,16
26,Dane,55025,Wisconsin,WI,B.1.2,0.0009016259999999998,12,28
27,Dane,55025,Wisconsin,WI,B.1.564,0.011526986999999999,46,177
28,Harris,48201,Texas,TX,A.3,0.0,0,25
29,Harris,48201,Texas,TX,B.1,0.005744940999999995,52,119
30,Harris,48201,Texas,TX,B.1.1,0.00026721199999999996,8,19
31,Harris,48201,Texas,TX,B.1.1.7,0.012116276000000061,38,39
32,Harris,48201,Texas,TX,B.1.2,0.0005690079999999999,22,97
33,Harris,48201,Texas,TX,B.1.206,0.0006688749999999994,18,37
34,Harris,48201,Texas,TX,B.1.234,0.0010017269999999998,6,17
35,Harris,48201,Texas,TX,B.1.396,0.000734428,6,13
36,Harris,48201,Texas,TX,B.1.564,0.00423814,21,35
37,Harris,48201,Texas,TX,B.1.595,0.0004673339999999999,9,18
38,Harris,48201,Texas,TX,B.1.596,0.0011017249999999998,9,28
39,King,53033,Washington,WA,A.1,0.0006035959999999998,35,93
40,King,53033,Washington,WA,B.1,0.00020099499999999996,8,24
41,King,53033,Washington,WA,B.1.1.7,0.002723585000000001,8,15
42,King,53033,Washington,WA,B.1.2,0.0004338889999999999,2,27
43,King,53033,Washington,WA,B.1.371,0.0,1,11
44,King,53033,Washington,WA,B.1.429,0.0,1,21
45,Kings,36047,New York,NY,B.1,0.004285233999999997,37,121
46,Kings,36047,New York,NY,B.1.1.434,0.0003696469999999999,7,10
47,Kings,36047,New York,NY,B.1.1.7,0.003505216999999996,14,17
48,Kings,36047,New York,NY,B.1.2,0.0019018680000000006,5,7
49,Kings,36047,New York,NY,B.1.526,0.0026849839999999966,14,17
50,Kings,36047,New York,NY,B.1.526.1,0.003237418000000003,9,17
51,Los Angeles,06037,California,CA,B.1,0.0013033439999999988,15,52
52,Los Angeles,06037,California,CA,B.1.1,0.00030075499999999994,6,12
53,Los Angeles,06037,California,CA,B.1.1.7,0.0018188769999999987,6,14
54,Los Angeles,06037,California,CA,B.1.2,1e-08,2,14
55,Los Angeles,06037,California,CA,B.1.243,0.001926602,5,10
56,Los Angeles,06037,California,CA,B.1.320,0.0,0,13
57,Los Angeles,06037,California,CA,B.1.400,0.002301819,7,8
58,Los Angeles,06037,California,CA,B.1.427,0.0037712159999999995,16,20
59,Los Angeles,06037,California,CA,B.1.429,0.0032026929999999995,16,51
60,Maricopa,04013,Arizona,AZ,B.1,3.3382999999999995e-05,3,13
61,Maricopa,04013,Arizona,AZ,B.1.1.7,0.004262426000000005,14,30
62,Maricopa,04013,Arizona,AZ,B.1.2,0.004604322000000001,11,17
63,Maricopa,04013,Arizona,AZ,B.1.427,0.0028992340000000005,8,17
64,Maricopa,04013,Arizona,AZ,B.1.429,0.0060995319999999995,21,28
65,Massachusetts,MA,Massachusetts,MA,B.1,0.002242965999999998,26,51
66,Milwaukee,55079,Wisconsin,WI,B,0.00010007499999999999,2,21
67,Milwaukee,55079,Wisconsin,WI,B.1,0.000134221,2,16
68,Milwaukee,55079,Wisconsin,WI,B.1.2,0.000341382,15,58
69,New Orleans metro,METRO_35380,Louisiana,LA,B.1,0.00047500299999999994,12,46
70,New Orleans metro,METRO_35380,Louisiana,LA,B.1.595,0.000166895,3,28
71,New York,36061,New York,NY,B.1,0.00697841699999999,82,141
72,New York,36061,New York,NY,B.1.1,0.00033469299999999995,4,16
73,New York,36061,New York,NY,B.1.1.434,0.0004016159999999999,6,10
74,New York,36061,New York,NY,B.1.1.7,0.01912455499999998,76,82
75,New York,36061,New York,NY,B.1.2,0.0009011299999999998,3,17
76,New York,36061,New York,NY,B.1.243,0.0038467960000000013,10,17
77,New York,36061,New York,NY,B.1.409,0.00030072699999999993,6,16
78,New York,36061,New York,NY,B.1.526,0.0054186439999999916,39,55
79,New York,36061,New York,NY,B.1.526.1,0.004467652000000001,18,20
80,New York,36061,New York,NY,B.1.526.2,0.0,1,6
81,New York,36061,New York,NY,B.1.575,0.0028388909999999996,11,19
82,Orange,06059,California,CA,B.1,0.000334042,4,23
83,Orange,06059,California,CA,B.1.1.132,0.00010020099999999998,6,23
84,Orange,06059,California,CA,B.1.2,0.00370364,15,76
85,Orange,06059,California,CA,B.1.320,0.00020116999999999997,3,18
86,Orange,06059,California,CA,B.1.429,0.0014962389999999995,23,41
87,San Diego,06073,California,CA,B.1,0.0005351299999999993,12,43
88,San Diego,06073,California,CA,B.1.1.7,0.006112541999999996,27,31
89,San Diego,06073,California,CA,B.1.166,0.000166875,4,20
90,San Diego,06073,California,CA,B.1.2,0.005705911999999999,17,29
91,San Diego,06073,California,CA,B.1.232,0.0024365629999999992,11,15
92,San Diego,06073,California,CA,B.1.241,0.000133534,6,33
93,San Diego,06073,California,CA,B.1.243,0.00020035499999999996,6,32
94,San Diego,06073,California,CA,B.1.427,0.006710708999999999,36,45
95,San Diego,06073,California,CA,B.1.429,0.027573556000000027,57,67
96,San Diego,06073,California,CA,B.1.556,6.6706e-05,3,27
97,San Diego,06073,California,CA,B.1.561,0.0018682000000000004,7,17
98,San Francisco,06075,California,CA,A.1,7.5e-08,2,12
99,San Francisco,06075,California,CA,B.1,0.00040129099999999996,4,15
100,San Francisco,06075,California,CA,B.1.2,0.0042043670000000005,13,48
101,San Francisco,06075,California,CA,B.1.427,0.011607415000000001,77,123
102,San Francisco,06075,California,CA,B.1.429,0.030132412000000042,62,113
103,Santa Clara,06085,California,CA,A.1,0.0,0,10
104,Santa Clara,06085,California,CA,B,0.0002719919999999999,3,28
105,Santa Clara,06085,California,CA,B.1,0.0,1,14
106,Santa Clara,06085,California,CA,B.1.14,0.00020016599999999997,7,30
107,Santa Clara,06085,California,CA,B.1.2,0.001401527,5,76
108,Santa Clara,06085,California,CA,B.1.232,0.004141331999999999,32,88
109,Santa Clara,06085,California,CA,B.1.243,0.000901509,4,15
110,Santa Clara,06085,California,CA,B.1.399,0.00021675499999999993,6,20
111,Santa Clara,06085,California,CA,B.1.427,0.0005014039999999999,9,29
112,Santa Clara,06085,California,CA,B.1.429,0.0036382029999999987,18,37
113,Santa Clara,06085,California,CA,B.1.503,0.000582639,4,13
114,Santa Clara,06085,California,CA,B.20,0.00013347599999999997,6,28
115,Shreveport metro,METRO_43340,Louisiana,LA,B.1,0.0028703340000000004,45,59
116,Shreveport metro,METRO_43340,Louisiana,LA,B.1.2,0.004378010000000002,11,15
117,Shreveport metro,METRO_43340,Louisiana,LA,B.1.234,0.0007673480000000002,3,21
118,Shreveport metro,METRO_43340,Louisiana,LA,B.1.596,0.000800628,16,16
119,South Africa,ZAF,South Africa,ZAF,B.1.351,0.0009681889999999999,5,30
120,United Kingdom,GBR,United Kingdom,GBR,B.1.1.7,0.004981027999999988,55,131
121,United Kingdom,GBR,United Kingdom,GBR,B.1.177,0.0016693499999999994,17,29
122,Washington,41067,Oregon,OR,B.1.2,0.004905684999999998,16,20
123,Washington,41067,Oregon,OR,B.1.495,0.0,1,10
124,Washoe,32031,Nevada,NV,B.1.2,0.007393133,21,37
125,Washoe,32031,Nevada,NV,B.1.429,0.011157572,38,66
126,Yakima,53077,Washington,WA,A.1,0.00040263500000000004,27,74
127,Yakima,53077,Washington,WA,B.1,0.00013343899999999998,6,14
128,Yakima,53077,Washington,WA,B.1.1,0.0008350179999999999,8,24
129,Yakima,53077,Washington,WA,B.1.1.26,0.00023353399999999995,4,35
130,Yakima,53077,Washington,WA,B.1.1.291,0.00016696799999999995,13,37
131,Yakima,53077,Washington,WA,B.1.124,0.001067179,15,41
132,Yakima,53077,Washington,WA,B.1.2,0.0008680859999999999,4,13
133,Yakima,53077,Washington,WA,B.1.232,0.00047240499999999996,5,27
134,Yakima,53077,Washington,WA,B.1.429,0.0021354410000000005,7,14
