Date,State_name_from,State_name_to,n
April-2020,Alaska,Alaska,50282
April-2020,Alaska,Arizona,546
April-2020,Alaska,California,1311
April-2020,Alaska,Connecticut,4
April-2020,Alaska,Florida,343
April-2020,Alaska,Idaho,185
April-2020,Alaska,Illinois,129
April-2020,Alaska,Maryland,29
April-2020,Alaska,Massachusetts,84
April-2020,Alaska,Michigan,23
April-2020,Alaska,Minnesota,129
April-2020,Alaska,New_Orleans,57
April-2020,Alaska,New_York,161
April-2020,Alaska,Other_Louisiana,50
April-2020,Alaska,Pennsylvania,94
April-2020,Alaska,Shreveport_Bossier,11
April-2020,Alaska,Texas,544
April-2020,Alaska,Utah,185
April-2020,Alaska,Virginia,41
April-2020,Alaska,Washington,4596
April-2020,Alaska,Wisconsin,26
April-2020,Arizona,Alaska,586
April-2020,Arizona,Arizona,1435
April-2020,Arizona,California,19518
April-2020,Arizona,Connecticut,258
April-2020,Arizona,Florida,3375
April-2020,Arizona,Idaho,1567
April-2020,Arizona,Illinois,9207
April-2020,Arizona,Maryland,864
April-2020,Arizona,Massachusetts,1509
April-2020,Arizona,Michigan,1089
April-2020,Arizona,Minnesota,6078
April-2020,Arizona,New_Orleans,435
April-2020,Arizona,New_York,1343
April-2020,Arizona,Other_Louisiana,129
April-2020,Arizona,Pennsylvania,1922
April-2020,Arizona,Shreveport_Bossier,47
April-2020,Arizona,Texas,10120
April-2020,Arizona,Utah,4877
April-2020,Arizona,Virginia,467
April-2020,Arizona,Washington,10568
April-2020,Arizona,Wisconsin,3052
April-2020,California,Alaska,1260
April-2020,California,Arizona,17965
April-2020,California,California,76112
April-2020,California,Connecticut,632
April-2020,California,Florida,14109
April-2020,California,Idaho,3300
April-2020,California,Illinois,16592
April-2020,California,Maryland,2371
April-2020,California,Massachusetts,3808
April-2020,California,Michigan,777
April-2020,California,Minnesota,4770
April-2020,California,New_Orleans,1962
April-2020,California,New_York,12167
April-2020,California,Other_Louisiana,436
April-2020,California,Pennsylvania,5359
April-2020,California,Shreveport_Bossier,180
April-2020,California,Texas,33929
April-2020,California,Utah,12112
April-2020,California,Virginia,1889
April-2020,California,Washington,22907
April-2020,California,Wisconsin,1540
April-2020,Connecticut,Alaska,3
April-2020,Connecticut,Arizona,260
April-2020,Connecticut,California,596
April-2020,Connecticut,Florida,4797
April-2020,Connecticut,Idaho,6
April-2020,Connecticut,Illinois,371
April-2020,Connecticut,Maryland,447
April-2020,Connecticut,Massachusetts,1
April-2020,Connecticut,Michigan,51
April-2020,Connecticut,Minnesota,172
April-2020,Connecticut,New_Orleans,169
April-2020,Connecticut,New_York,56
April-2020,Connecticut,Other_Louisiana,21
April-2020,Connecticut,Pennsylvania,153
April-2020,Connecticut,Shreveport_Bossier,11
April-2020,Connecticut,Texas,734
April-2020,Connecticut,Utah,75
April-2020,Connecticut,Virginia,181
April-2020,Connecticut,Washington,102
April-2020,Connecticut,Wisconsin,99
April-2020,Florida,Alaska,398
April-2020,Florida,Arizona,3465
April-2020,Florida,California,14672
April-2020,Florida,Connecticut,5040
April-2020,Florida,Florida,12901
April-2020,Florida,Idaho,291
April-2020,Florida,Illinois,25396
April-2020,Florida,Maryland,11772
April-2020,Florida,Massachusetts,11164
April-2020,Florida,Michigan,8396
April-2020,Florida,Minnesota,9758
April-2020,Florida,New_Orleans,4330
April-2020,Florida,New_York,27843
April-2020,Florida,Other_Louisiana,350
April-2020,Florida,Pennsylvania,24395
April-2020,Florida,Shreveport_Bossier,209
April-2020,Florida,Texas,25953
April-2020,Florida,Utah,1520
April-2020,Florida,Virginia,4686
April-2020,Florida,Washington,3267
April-2020,Florida,Wisconsin,5926
April-2020,Idaho,Alaska,193
April-2020,Idaho,Arizona,1284
April-2020,Idaho,California,3568
April-2020,Idaho,Connecticut,6
April-2020,Idaho,Florida,233
April-2020,Idaho,Idaho,13
April-2020,Idaho,Illinois,303
April-2020,Idaho,Maryland,43
April-2020,Idaho,Massachusetts,42
April-2020,Idaho,Michigan,21
April-2020,Idaho,Minnesota,75
April-2020,Idaho,New_Orleans,34
April-2020,Idaho,New_York,127
April-2020,Idaho,Other_Louisiana,18
April-2020,Idaho,Pennsylvania,75
April-2020,Idaho,Shreveport_Bossier,6
April-2020,Idaho,Texas,929
April-2020,Idaho,Utah,667
April-2020,Idaho,Virginia,40
April-2020,Idaho,Washington,3656
April-2020,Idaho,Wisconsin,46
April-2020,Illinois,Alaska,121
April-2020,Illinois,Arizona,8555
April-2020,Illinois,California,16160
April-2020,Illinois,Connecticut,307
April-2020,Illinois,Florida,19887
April-2020,Illinois,Idaho,322
April-2020,Illinois,Illinois,3144
April-2020,Illinois,Maryland,2145
April-2020,Illinois,Massachusetts,2005
April-2020,Illinois,Michigan,2981
April-2020,Illinois,Minnesota,1684
April-2020,Illinois,New_Orleans,1100
April-2020,Illinois,New_York,5933
April-2020,Illinois,Other_Louisiana,147
April-2020,Illinois,Pennsylvania,4513
April-2020,Illinois,Shreveport_Bossier,54
April-2020,Illinois,Texas,14361
April-2020,Illinois,Utah,523
April-2020,Illinois,Virginia,1915
April-2020,Illinois,Washington,2460
April-2020,Illinois,Wisconsin,2114
April-2020,Maryland,Alaska,27
April-2020,Maryland,Arizona,630
April-2020,Maryland,California,2004
April-2020,Maryland,Connecticut,393
April-2020,Maryland,Florida,10918
April-2020,Maryland,Idaho,48
April-2020,Maryland,Illinois,2198
April-2020,Maryland,Massachusetts,1243
April-2020,Maryland,Michigan,343
April-2020,Maryland,Minnesota,823
April-2020,Maryland,New_Orleans,697
April-2020,Maryland,New_York,666
April-2020,Maryland,Other_Louisiana,52
April-2020,Maryland,Pennsylvania,1202
April-2020,Maryland,Shreveport_Bossier,23
April-2020,Maryland,Texas,4879
April-2020,Maryland,Utah,259
April-2020,Maryland,Virginia,185
April-2020,Maryland,Washington,272
April-2020,Maryland,Wisconsin,441
April-2020,Massachusetts,Alaska,94
April-2020,Massachusetts,Arizona,1699
April-2020,Massachusetts,California,3803
April-2020,Massachusetts,Florida,10243
April-2020,Massachusetts,Idaho,64
April-2020,Massachusetts,Illinois,2299
April-2020,Massachusetts,Maryland,872
April-2020,Massachusetts,Massachusetts,1085
April-2020,Massachusetts,Michigan,154
April-2020,Massachusetts,Minnesota,743
April-2020,Massachusetts,New_Orleans,518
April-2020,Massachusetts,New_York,2579
April-2020,Massachusetts,Other_Louisiana,58
April-2020,Massachusetts,Pennsylvania,1105
April-2020,Massachusetts,Shreveport_Bossier,23
April-2020,Massachusetts,Texas,3311
April-2020,Massachusetts,Utah,322
April-2020,Massachusetts,Virginia,335
April-2020,Massachusetts,Washington,930
April-2020,Massachusetts,Wisconsin,121
April-2020,Michigan,Alaska,31
April-2020,Michigan,Arizona,823
April-2020,Michigan,California,763
April-2020,Michigan,Connecticut,44
April-2020,Michigan,Florida,6674
April-2020,Michigan,Idaho,19
April-2020,Michigan,Illinois,2789
April-2020,Michigan,Maryland,305
April-2020,Michigan,Massachusetts,167
April-2020,Michigan,Michigan,352
April-2020,Michigan,Minnesota,407
April-2020,Michigan,New_Orleans,39
April-2020,Michigan,New_York,374
April-2020,Michigan,Other_Louisiana,24
April-2020,Michigan,Pennsylvania,639
April-2020,Michigan,Shreveport_Bossier,12
April-2020,Michigan,Texas,879
April-2020,Michigan,Utah,120
April-2020,Michigan,Virginia,215
April-2020,Michigan,Washington,176
April-2020,Michigan,Wisconsin,114
April-2020,Minnesota,Alaska,158
April-2020,Minnesota,Arizona,4780
April-2020,Minnesota,California,5475
April-2020,Minnesota,Connecticut,109
April-2020,Minnesota,Florida,8173
April-2020,Minnesota,Idaho,88
April-2020,Minnesota,Illinois,1604
April-2020,Minnesota,Maryland,1013
April-2020,Minnesota,Massachusetts,539
April-2020,Minnesota,Michigan,385
April-2020,Minnesota,Minnesota,3514
April-2020,Minnesota,New_Orleans,133
April-2020,Minnesota,New_York,1528
April-2020,Minnesota,Other_Louisiana,58
April-2020,Minnesota,Pennsylvania,712
April-2020,Minnesota,Shreveport_Bossier,21
April-2020,Minnesota,Texas,4135
April-2020,Minnesota,Utah,1746
April-2020,Minnesota,Virginia,206
April-2020,Minnesota,Washington,2033
April-2020,Minnesota,Wisconsin,802
April-2020,New_Orleans,Alaska,61
April-2020,New_Orleans,Arizona,613
April-2020,New_Orleans,California,2116
April-2020,New_Orleans,Connecticut,80
April-2020,New_Orleans,Florida,2917
April-2020,New_Orleans,Idaho,140
April-2020,New_Orleans,Illinois,899
April-2020,New_Orleans,Maryland,404
April-2020,New_Orleans,Massachusetts,510
April-2020,New_Orleans,Michigan,32
April-2020,New_Orleans,Minnesota,144
April-2020,New_Orleans,New_York,847
April-2020,New_Orleans,Pennsylvania,476
April-2020,New_Orleans,Shreveport_Bossier,12
April-2020,New_Orleans,Texas,3816
April-2020,New_Orleans,Utah,198
April-2020,New_Orleans,Virginia,315
April-2020,New_Orleans,Washington,344
April-2020,New_Orleans,Wisconsin,134
April-2020,New_York,Alaska,180
April-2020,New_York,Arizona,1523
April-2020,New_York,California,12636
April-2020,New_York,Connecticut,46
April-2020,New_York,Florida,25896
April-2020,New_York,Idaho,152
April-2020,New_York,Illinois,6427
April-2020,New_York,Maryland,490
April-2020,New_York,Massachusetts,2359
April-2020,New_York,Michigan,376
April-2020,New_York,Minnesota,1385
April-2020,New_York,New_Orleans,755
April-2020,New_York,New_York,2522
April-2020,New_York,Other_Louisiana,177
April-2020,New_York,Pennsylvania,2945
April-2020,New_York,Shreveport_Bossier,71
April-2020,New_York,Texas,9137
April-2020,New_York,Utah,1026
April-2020,New_York,Virginia,1531
April-2020,New_York,Washington,2341
April-2020,New_York,Wisconsin,696
April-2020,Other_Louisiana,Alaska,31
April-2020,Other_Louisiana,Arizona,116
April-2020,Other_Louisiana,California,457
April-2020,Other_Louisiana,Connecticut,23
April-2020,Other_Louisiana,Florida,291
April-2020,Other_Louisiana,Idaho,22
April-2020,Other_Louisiana,Illinois,165
April-2020,Other_Louisiana,Maryland,52
April-2020,Other_Louisiana,Massachusetts,45
April-2020,Other_Louisiana,Michigan,30
April-2020,Other_Louisiana,Minnesota,53
April-2020,Other_Louisiana,New_York,181
April-2020,Other_Louisiana,Other_Louisiana,2
April-2020,Other_Louisiana,Pennsylvania,172
April-2020,Other_Louisiana,Shreveport_Bossier,5
April-2020,Other_Louisiana,Texas,2415
April-2020,Other_Louisiana,Utah,76
April-2020,Other_Louisiana,Virginia,117
April-2020,Other_Louisiana,Washington,99
April-2020,Other_Louisiana,Wisconsin,41
April-2020,Pennsylvania,Alaska,106
April-2020,Pennsylvania,Arizona,1506
April-2020,Pennsylvania,California,6186
April-2020,Pennsylvania,Connecticut,262
April-2020,Pennsylvania,Florida,23694
April-2020,Pennsylvania,Idaho,90
April-2020,Pennsylvania,Illinois,4396
April-2020,Pennsylvania,Maryland,1183
April-2020,Pennsylvania,Massachusetts,2433
April-2020,Pennsylvania,Michigan,628
April-2020,Pennsylvania,Minnesota,974
April-2020,Pennsylvania,New_Orleans,584
April-2020,Pennsylvania,New_York,3019
April-2020,Pennsylvania,Other_Louisiana,153
April-2020,Pennsylvania,Pennsylvania,4204
April-2020,Pennsylvania,Shreveport_Bossier,57
April-2020,Pennsylvania,Texas,6273
April-2020,Pennsylvania,Utah,271
April-2020,Pennsylvania,Virginia,1764
April-2020,Pennsylvania,Washington,878
April-2020,Pennsylvania,Wisconsin,1243
April-2020,Shreveport_Bossier,Alaska,26
April-2020,Shreveport_Bossier,Arizona,48
April-2020,Shreveport_Bossier,California,183
April-2020,Shreveport_Bossier,Connecticut,8
April-2020,Shreveport_Bossier,Florida,189
April-2020,Shreveport_Bossier,Idaho,6
April-2020,Shreveport_Bossier,Illinois,65
April-2020,Shreveport_Bossier,Maryland,25
April-2020,Shreveport_Bossier,Massachusetts,19
April-2020,Shreveport_Bossier,Michigan,15
April-2020,Shreveport_Bossier,Minnesota,23
April-2020,Shreveport_Bossier,New_Orleans,7
April-2020,Shreveport_Bossier,New_York,81
April-2020,Shreveport_Bossier,Other_Louisiana,1
April-2020,Shreveport_Bossier,Pennsylvania,68
April-2020,Shreveport_Bossier,Texas,648
April-2020,Shreveport_Bossier,Utah,31
April-2020,Shreveport_Bossier,Virginia,54
April-2020,Shreveport_Bossier,Washington,38
April-2020,Shreveport_Bossier,Wisconsin,24
April-2020,Texas,Alaska,560
April-2020,Texas,Arizona,10026
April-2020,Texas,California,35486
April-2020,Texas,Connecticut,1005
April-2020,Texas,Florida,24013
April-2020,Texas,Idaho,644
April-2020,Texas,Illinois,15753
April-2020,Texas,Maryland,5133
April-2020,Texas,Massachusetts,3391
April-2020,Texas,Michigan,972
April-2020,Texas,Minnesota,4488
April-2020,Texas,New_Orleans,2994
April-2020,Texas,New_York,9133
April-2020,Texas,Other_Louisiana,2388
April-2020,Texas,Pennsylvania,6968
April-2020,Texas,Shreveport_Bossier,665
April-2020,Texas,Texas,39796
April-2020,Texas,Utah,4097
April-2020,Texas,Virginia,2170
April-2020,Texas,Washington,5888
April-2020,Texas,Wisconsin,2344
April-2020,Utah,Alaska,159
April-2020,Utah,Arizona,4745
April-2020,Utah,California,11451
April-2020,Utah,Connecticut,86
April-2020,Utah,Florida,1246
April-2020,Utah,Idaho,901
April-2020,Utah,Illinois,1109
April-2020,Utah,Maryland,221
April-2020,Utah,Massachusetts,266
April-2020,Utah,Michigan,133
April-2020,Utah,Minnesota,1615
April-2020,Utah,New_Orleans,138
April-2020,Utah,New_York,1140
April-2020,Utah,Other_Louisiana,74
April-2020,Utah,Pennsylvania,276
April-2020,Utah,Shreveport_Bossier,25
April-2020,Utah,Texas,4649
April-2020,Utah,Utah,425
April-2020,Utah,Virginia,266
April-2020,Utah,Washington,2541
April-2020,Utah,Wisconsin,108
April-2020,Virginia,Alaska,44
April-2020,Virginia,Arizona,464
April-2020,Virginia,California,2104
April-2020,Virginia,Connecticut,158
April-2020,Virginia,Florida,4341
April-2020,Virginia,Idaho,49
April-2020,Virginia,Illinois,1778
April-2020,Virginia,Maryland,152
April-2020,Virginia,Massachusetts,394
April-2020,Virginia,Michigan,207
April-2020,Virginia,Minnesota,258
April-2020,Virginia,New_Orleans,231
April-2020,Virginia,New_York,1645
April-2020,Virginia,Other_Louisiana,109
April-2020,Virginia,Pennsylvania,1666
April-2020,Virginia,Shreveport_Bossier,59
April-2020,Virginia,Texas,2235
April-2020,Virginia,Utah,283
April-2020,Virginia,Virginia,7
April-2020,Virginia,Washington,360
April-2020,Virginia,Wisconsin,337
April-2020,Washington,Alaska,5164
April-2020,Washington,Arizona,8833
April-2020,Washington,California,22300
April-2020,Washington,Connecticut,75
April-2020,Washington,Florida,2729
April-2020,Washington,Idaho,3081
April-2020,Washington,Illinois,2127
April-2020,Washington,Maryland,321
April-2020,Washington,Massachusetts,769
April-2020,Washington,Michigan,137
April-2020,Washington,Minnesota,1753
April-2020,Washington,New_Orleans,305
April-2020,Washington,New_York,2022
April-2020,Washington,Other_Louisiana,79
April-2020,Washington,Pennsylvania,736
April-2020,Washington,Shreveport_Bossier,37
April-2020,Washington,Texas,4983
April-2020,Washington,Utah,2366
April-2020,Washington,Virginia,286
April-2020,Washington,Washington,10406
April-2020,Washington,Wisconsin,231
April-2020,Wisconsin,Alaska,21
April-2020,Wisconsin,Arizona,2833
April-2020,Wisconsin,California,1712
April-2020,Wisconsin,Connecticut,76
April-2020,Wisconsin,Florida,5070
April-2020,Wisconsin,Idaho,51
April-2020,Wisconsin,Illinois,1897
April-2020,Wisconsin,Maryland,196
April-2020,Wisconsin,Massachusetts,125
April-2020,Wisconsin,Michigan,126
April-2020,Wisconsin,Minnesota,814
April-2020,Wisconsin,New_Orleans,117
April-2020,Wisconsin,New_York,593
April-2020,Wisconsin,Other_Louisiana,30
April-2020,Wisconsin,Pennsylvania,1087
April-2020,Wisconsin,Shreveport_Bossier,21
April-2020,Wisconsin,Texas,2426
April-2020,Wisconsin,Utah,127
April-2020,Wisconsin,Virginia,287
April-2020,Wisconsin,Washington,232
April-2020,Wisconsin,Wisconsin,1
February-2020,Alaska,Alaska,217823
February-2020,Alaska,Arizona,7893
February-2020,Alaska,California,15619
February-2020,Alaska,Connecticut,112
February-2020,Alaska,Florida,5240
February-2020,Alaska,Idaho,1732
February-2020,Alaska,Illinois,1528
February-2020,Alaska,Maryland,516
February-2020,Alaska,Massachusetts,1394
February-2020,Alaska,Michigan,347
February-2020,Alaska,Minnesota,1821
February-2020,Alaska,New_Orleans,816
February-2020,Alaska,New_York,2392
February-2020,Alaska,Other_Louisiana,309
February-2020,Alaska,Pennsylvania,1222
February-2020,Alaska,Shreveport_Bossier,62
February-2020,Alaska,Texas,6285
February-2020,Alaska,Utah,2505
February-2020,Alaska,Virginia,415
February-2020,Alaska,Washington,27300
February-2020,Alaska,Wisconsin,576
February-2020,Arizona,Alaska,7545
February-2020,Arizona,Arizona,3090
February-2020,Arizona,California,250448
February-2020,Arizona,Connecticut,4314
February-2020,Arizona,Florida,62525
February-2020,Arizona,Idaho,11291
February-2020,Arizona,Illinois,76446
February-2020,Arizona,Maryland,12633
February-2020,Arizona,Massachusetts,20540
February-2020,Arizona,Michigan,12400
February-2020,Arizona,Minnesota,54506
February-2020,Arizona,New_Orleans,12315
February-2020,Arizona,New_York,62611
February-2020,Arizona,Other_Louisiana,1858
February-2020,Arizona,Pennsylvania,33476
February-2020,Arizona,Shreveport_Bossier,479
February-2020,Arizona,Texas,114100
February-2020,Arizona,Utah,50313
February-2020,Arizona,Virginia,7404
February-2020,Arizona,Washington,84623
February-2020,Arizona,Wisconsin,26546
February-2020,California,Alaska,16514
February-2020,California,Arizona,247898
February-2020,California,California,1426887
February-2020,California,Connecticut,12073
February-2020,California,Florida,287029
February-2020,California,Idaho,42046
February-2020,California,Illinois,196792
February-2020,California,Maryland,51769
February-2020,California,Massachusetts,127338
February-2020,California,Michigan,14027
February-2020,California,Minnesota,79272
February-2020,California,New_Orleans,48614
February-2020,California,New_York,427325
February-2020,California,Other_Louisiana,5553
February-2020,California,Pennsylvania,103471
February-2020,California,Shreveport_Bossier,1554
February-2020,California,Texas,470662
February-2020,California,Utah,149847
February-2020,California,Virginia,28885
February-2020,California,Washington,383434
February-2020,California,Wisconsin,32761
February-2020,Connecticut,Alaska,132
February-2020,Connecticut,Arizona,4764
February-2020,Connecticut,California,12146
February-2020,Connecticut,Florida,98532
February-2020,Connecticut,Idaho,257
February-2020,Connecticut,Illinois,6358
February-2020,Connecticut,Maryland,4845
February-2020,Connecticut,Massachusetts,9
February-2020,Connecticut,Michigan,938
February-2020,Connecticut,Minnesota,3143
February-2020,Connecticut,New_Orleans,1648
February-2020,Connecticut,New_York,614
February-2020,Connecticut,Other_Louisiana,314
February-2020,Connecticut,Pennsylvania,2949
February-2020,Connecticut,Shreveport_Bossier,124
February-2020,Connecticut,Texas,10611
February-2020,Connecticut,Utah,1170
February-2020,Connecticut,Virginia,2090
February-2020,Connecticut,Washington,1935
February-2020,Connecticut,Wisconsin,1765
February-2020,Florida,Alaska,5388
February-2020,Florida,Arizona,63328
February-2020,Florida,California,295662
February-2020,Florida,Connecticut,96525
February-2020,Florida,Florida,134804
February-2020,Florida,Idaho,5990
February-2020,Florida,Illinois,349384
February-2020,Florida,Maryland,160070
February-2020,Florida,Massachusetts,228733
February-2020,Florida,Michigan,73186
February-2020,Florida,Minnesota,152322
February-2020,Florida,New_Orleans,49962
February-2020,Florida,New_York,991500
February-2020,Florida,Other_Louisiana,6269
February-2020,Florida,Pennsylvania,380540
February-2020,Florida,Shreveport_Bossier,2490
February-2020,Florida,Texas,359898
February-2020,Florida,Utah,37196
February-2020,Florida,Virginia,76567
February-2020,Florida,Washington,58782
February-2020,Florida,Wisconsin,84344
February-2020,Idaho,Alaska,1897
February-2020,Idaho,Arizona,11113
February-2020,Idaho,California,42985
February-2020,Idaho,Connecticut,230
February-2020,Idaho,Florida,6072
February-2020,Idaho,Idaho,272
February-2020,Idaho,Illinois,3464
February-2020,Idaho,Maryland,946
February-2020,Idaho,Massachusetts,1426
February-2020,Idaho,Michigan,511
February-2020,Idaho,Minnesota,1862
February-2020,Idaho,New_Orleans,876
February-2020,Idaho,New_York,3648
February-2020,Idaho,Other_Louisiana,189
February-2020,Idaho,Pennsylvania,1783
February-2020,Idaho,Shreveport_Bossier,40
February-2020,Idaho,Texas,10692
February-2020,Idaho,Utah,4390
February-2020,Idaho,Virginia,649
February-2020,Idaho,Washington,29005
February-2020,Idaho,Wisconsin,1054
February-2020,Illinois,Alaska,1600
February-2020,Illinois,Arizona,76195
February-2020,Illinois,California,197357
February-2020,Illinois,Connecticut,6321
February-2020,Illinois,Florida,359111
February-2020,Illinois,Idaho,3582
February-2020,Illinois,Illinois,3627
February-2020,Illinois,Maryland,23368
February-2020,Illinois,Massachusetts,49168
February-2020,Illinois,Michigan,7239
February-2020,Illinois,Minnesota,43295
February-2020,Illinois,New_Orleans,25948
February-2020,Illinois,New_York,139656
February-2020,Illinois,Other_Louisiana,1508
February-2020,Illinois,Pennsylvania,50761
February-2020,Illinois,Shreveport_Bossier,485
February-2020,Illinois,Texas,168274
February-2020,Illinois,Utah,15805
February-2020,Illinois,Virginia,10987
February-2020,Illinois,Washington,30452
February-2020,Illinois,Wisconsin,3443
February-2020,Maryland,Alaska,519
February-2020,Maryland,Arizona,13319
