Date,State_name_from,State_name_to,n
February-2020,Maryland,California,59042
February-2020,Maryland,Connecticut,4446
February-2020,Maryland,Florida,163244
February-2020,Maryland,Idaho,1004
February-2020,Maryland,Illinois,26161
February-2020,Maryland,Maryland,1
February-2020,Maryland,Massachusetts,22934
February-2020,Maryland,Michigan,2574
February-2020,Maryland,Minnesota,6593
February-2020,Maryland,New_Orleans,9909
February-2020,Maryland,New_York,11282
February-2020,Maryland,Other_Louisiana,700
February-2020,Maryland,Pennsylvania,3847
February-2020,Maryland,Shreveport_Bossier,272
February-2020,Maryland,Texas,59499
February-2020,Maryland,Utah,6015
February-2020,Maryland,Virginia,1194
February-2020,Maryland,Washington,5119
February-2020,Maryland,Wisconsin,3312
February-2020,Massachusetts,Alaska,1543
February-2020,Massachusetts,Arizona,20650
February-2020,Massachusetts,California,129486
February-2020,Massachusetts,Connecticut,2
February-2020,Massachusetts,Florida,232278
February-2020,Massachusetts,Idaho,1485
February-2020,Massachusetts,Illinois,47590
February-2020,Massachusetts,Maryland,23355
February-2020,Massachusetts,Massachusetts,3187
February-2020,Massachusetts,Michigan,2640
February-2020,Massachusetts,Minnesota,18789
February-2020,Massachusetts,New_Orleans,9562
February-2020,Massachusetts,New_York,82125
February-2020,Massachusetts,Other_Louisiana,841
February-2020,Massachusetts,Pennsylvania,49837
February-2020,Massachusetts,Shreveport_Bossier,256
February-2020,Massachusetts,Texas,62605
February-2020,Massachusetts,Utah,11368
February-2020,Massachusetts,Virginia,11933
February-2020,Massachusetts,Washington,19222
February-2020,Massachusetts,Wisconsin,9042
February-2020,Michigan,Alaska,354
February-2020,Michigan,Arizona,12732
February-2020,Michigan,California,14567
February-2020,Michigan,Connecticut,1009
February-2020,Michigan,Florida,75969
February-2020,Michigan,Idaho,527
February-2020,Michigan,Illinois,7790
February-2020,Michigan,Maryland,2812
February-2020,Michigan,Massachusetts,2715
February-2020,Michigan,Michigan,816
February-2020,Michigan,Minnesota,5551
February-2020,Michigan,New_Orleans,2260
February-2020,Michigan,New_York,10569
February-2020,Michigan,Other_Louisiana,403
February-2020,Michigan,Pennsylvania,4714
February-2020,Michigan,Shreveport_Bossier,182
February-2020,Michigan,Texas,14509
February-2020,Michigan,Utah,1791
February-2020,Michigan,Virginia,1884
February-2020,Michigan,Washington,3149
February-2020,Michigan,Wisconsin,1554
February-2020,Minnesota,Alaska,2113
February-2020,Minnesota,Arizona,56804
February-2020,Minnesota,California,79547
February-2020,Minnesota,Connecticut,2941
February-2020,Minnesota,Florida,156859
February-2020,Minnesota,Idaho,1984
February-2020,Minnesota,Illinois,44198
February-2020,Minnesota,Maryland,9339
February-2020,Minnesota,Massachusetts,18764
February-2020,Minnesota,Michigan,5325
February-2020,Minnesota,Minnesota,2092
February-2020,Minnesota,New_Orleans,6806
February-2020,Minnesota,New_York,41026
February-2020,Minnesota,Other_Louisiana,701
February-2020,Minnesota,Pennsylvania,12687
February-2020,Minnesota,Shreveport_Bossier,201
February-2020,Minnesota,Texas,53216
February-2020,Minnesota,Utah,8350
February-2020,Minnesota,Virginia,3416
February-2020,Minnesota,Washington,14608
February-2020,Minnesota,Wisconsin,6588
February-2020,New_Orleans,Alaska,863
February-2020,New_Orleans,Arizona,10022
February-2020,New_Orleans,California,46606
February-2020,New_Orleans,Connecticut,1669
February-2020,New_Orleans,Florida,50312
February-2020,New_Orleans,Idaho,824
February-2020,New_Orleans,Illinois,22860
February-2020,New_Orleans,Maryland,11369
February-2020,New_Orleans,Massachusetts,10248
February-2020,New_Orleans,Michigan,2216
February-2020,New_Orleans,Minnesota,7362
February-2020,New_Orleans,New_York,39734
February-2020,New_Orleans,Other_Louisiana,13
February-2020,New_Orleans,Pennsylvania,12820
February-2020,New_Orleans,Shreveport_Bossier,150
February-2020,New_Orleans,Texas,69761
February-2020,New_Orleans,Utah,3676
February-2020,New_Orleans,Virginia,5007
February-2020,New_Orleans,Washington,8681
February-2020,New_Orleans,Wisconsin,2930
February-2020,New_York,Alaska,2501
February-2020,New_York,Arizona,61686
February-2020,New_York,California,427758
February-2020,New_York,Connecticut,621
February-2020,New_York,Florida,1013314
February-2020,New_York,Idaho,3651
February-2020,New_York,Illinois,137746
February-2020,New_York,Maryland,10878
February-2020,New_York,Massachusetts,80335
February-2020,New_York,Michigan,9998
February-2020,New_York,Minnesota,42425
February-2020,New_York,New_Orleans,44535
February-2020,New_York,New_York,79969
February-2020,New_York,Other_Louisiana,3097
February-2020,New_York,Pennsylvania,32204
February-2020,New_York,Shreveport_Bossier,962
February-2020,New_York,Texas,229678
February-2020,New_York,Utah,37076
February-2020,New_York,Virginia,33672
February-2020,New_York,Washington,46249
February-2020,New_York,Wisconsin,25155
February-2020,Other_Louisiana,Alaska,365
February-2020,Other_Louisiana,Arizona,1752
February-2020,Other_Louisiana,California,5749
February-2020,Other_Louisiana,Connecticut,302
February-2020,Other_Louisiana,Florida,6293
February-2020,Other_Louisiana,Idaho,207
February-2020,Other_Louisiana,Illinois,1580
February-2020,Other_Louisiana,Maryland,708
February-2020,Other_Louisiana,Massachusetts,832
February-2020,Other_Louisiana,Michigan,393
February-2020,Other_Louisiana,Minnesota,712
February-2020,Other_Louisiana,New_Orleans,16
February-2020,Other_Louisiana,New_York,3177
February-2020,Other_Louisiana,Other_Louisiana,3
February-2020,Other_Louisiana,Pennsylvania,1988
February-2020,Other_Louisiana,Shreveport_Bossier,16
February-2020,Other_Louisiana,Texas,11187
February-2020,Other_Louisiana,Utah,841
February-2020,Other_Louisiana,Virginia,1126
February-2020,Other_Louisiana,Washington,1120
February-2020,Other_Louisiana,Wisconsin,654
February-2020,Pennsylvania,Alaska,1345
February-2020,Pennsylvania,Arizona,30548
February-2020,Pennsylvania,California,101747
February-2020,Pennsylvania,Connecticut,3138
February-2020,Pennsylvania,Florida,382737
February-2020,Pennsylvania,Idaho,1831
February-2020,Pennsylvania,Illinois,49009
February-2020,Pennsylvania,Maryland,2354
February-2020,Pennsylvania,Massachusetts,48193
February-2020,Pennsylvania,Michigan,4627
February-2020,Pennsylvania,Minnesota,13387
February-2020,Pennsylvania,New_Orleans,13604
February-2020,Pennsylvania,New_York,30087
February-2020,Pennsylvania,Other_Louisiana,1979
February-2020,Pennsylvania,Pennsylvania,11819
February-2020,Pennsylvania,Shreveport_Bossier,605
February-2020,Pennsylvania,Texas,87011
February-2020,Pennsylvania,Utah,8608
February-2020,Pennsylvania,Virginia,6815
February-2020,Pennsylvania,Washington,11150
February-2020,Pennsylvania,Wisconsin,9321
February-2020,Shreveport_Bossier,Alaska,51
February-2020,Shreveport_Bossier,Arizona,474
February-2020,Shreveport_Bossier,California,1672
February-2020,Shreveport_Bossier,Connecticut,102
February-2020,Shreveport_Bossier,Florida,2389
February-2020,Shreveport_Bossier,Idaho,41
February-2020,Shreveport_Bossier,Illinois,527
February-2020,Shreveport_Bossier,Maryland,253
February-2020,Shreveport_Bossier,Massachusetts,249
February-2020,Shreveport_Bossier,Michigan,200
February-2020,Shreveport_Bossier,Minnesota,226
February-2020,Shreveport_Bossier,New_Orleans,120
February-2020,Shreveport_Bossier,New_York,974
February-2020,Shreveport_Bossier,Other_Louisiana,16
February-2020,Shreveport_Bossier,Pennsylvania,609
February-2020,Shreveport_Bossier,Texas,1889
February-2020,Shreveport_Bossier,Utah,249
February-2020,Shreveport_Bossier,Virginia,510
February-2020,Shreveport_Bossier,Washington,261
February-2020,Shreveport_Bossier,Wisconsin,204
February-2020,Texas,Alaska,6927
February-2020,Texas,Arizona,106187
February-2020,Texas,California,471010
February-2020,Texas,Connecticut,10053
February-2020,Texas,Florida,357986
February-2020,Texas,Idaho,10661
February-2020,Texas,Illinois,166891
February-2020,Texas,Maryland,56556
February-2020,Texas,Massachusetts,61939
February-2020,Texas,Michigan,13286
February-2020,Texas,Minnesota,52302
February-2020,Texas,New_Orleans,71667
February-2020,Texas,New_York,229690
February-2020,Texas,Other_Louisiana,10830
February-2020,Texas,Pennsylvania,84405
February-2020,Texas,Shreveport_Bossier,1926
February-2020,Texas,Texas,378933
February-2020,Texas,Utah,51690
February-2020,Texas,Virginia,28453
February-2020,Texas,Washington,68523
February-2020,Texas,Wisconsin,28521
February-2020,Utah,Alaska,2523
February-2020,Utah,Arizona,49478
February-2020,Utah,California,150904
February-2020,Utah,Connecticut,1160
February-2020,Utah,Florida,36098
February-2020,Utah,Idaho,4671
February-2020,Utah,Illinois,15943
February-2020,Utah,Maryland,6171
February-2020,Utah,Massachusetts,10461
February-2020,Utah,Michigan,1742
February-2020,Utah,Minnesota,7991
February-2020,Utah,New_Orleans,3415
February-2020,Utah,New_York,35949
February-2020,Utah,Other_Louisiana,822
February-2020,Utah,Pennsylvania,8503
February-2020,Utah,Shreveport_Bossier,225
February-2020,Utah,Texas,51009
February-2020,Utah,Utah,4330
February-2020,Utah,Virginia,3280
February-2020,Utah,Washington,26380
February-2020,Utah,Wisconsin,3311
February-2020,Virginia,Alaska,533
February-2020,Virginia,Arizona,7568
February-2020,Virginia,California,28439
February-2020,Virginia,Connecticut,1981
February-2020,Virginia,Florida,76034
February-2020,Virginia,Idaho,697
February-2020,Virginia,Illinois,12834
February-2020,Virginia,Maryland,1099
February-2020,Virginia,Massachusetts,11793
February-2020,Virginia,Michigan,1812
February-2020,Virginia,Minnesota,3645
February-2020,Virginia,New_Orleans,5102
February-2020,Virginia,New_York,33050
February-2020,Virginia,Other_Louisiana,1221
February-2020,Virginia,Pennsylvania,6714
February-2020,Virginia,Shreveport_Bossier,485
February-2020,Virginia,Texas,29153
February-2020,Virginia,Utah,3305
February-2020,Virginia,Virginia,97
February-2020,Virginia,Washington,4960
February-2020,Virginia,Wisconsin,3380
February-2020,Washington,Alaska,31502
February-2020,Washington,Arizona,84575
February-2020,Washington,California,384231
February-2020,Washington,Connecticut,1870
February-2020,Washington,Florida,60082
February-2020,Washington,Idaho,28004
February-2020,Washington,Illinois,30007
February-2020,Washington,Maryland,5553
February-2020,Washington,Massachusetts,18556
February-2020,Washington,Michigan,2902
February-2020,Washington,Minnesota,14346
February-2020,Washington,New_Orleans,9199
February-2020,Washington,New_York,45581
February-2020,Washington,Other_Louisiana,981
February-2020,Washington,Pennsylvania,11378
February-2020,Washington,Shreveport_Bossier,246
February-2020,Washington,Texas,69496
February-2020,Washington,Utah,25579
February-2020,Washington,Virginia,4900
February-2020,Washington,Washington,66823
February-2020,Washington,Wisconsin,5553
February-2020,Wisconsin,Alaska,571
February-2020,Wisconsin,Arizona,27059
February-2020,Wisconsin,California,33131
February-2020,Wisconsin,Connecticut,2095
February-2020,Wisconsin,Florida,93320
February-2020,Wisconsin,Idaho,1089
February-2020,Wisconsin,Illinois,3514
February-2020,Wisconsin,Maryland,3577
February-2020,Wisconsin,Massachusetts,9276
February-2020,Wisconsin,Michigan,1537
February-2020,Wisconsin,Minnesota,7925
February-2020,Wisconsin,New_Orleans,2789
February-2020,Wisconsin,New_York,24522
February-2020,Wisconsin,Other_Louisiana,619
February-2020,Wisconsin,Pennsylvania,9258
February-2020,Wisconsin,Shreveport_Bossier,221
February-2020,Wisconsin,Texas,29260
February-2020,Wisconsin,Utah,3449
February-2020,Wisconsin,Virginia,3514
February-2020,Wisconsin,Washington,6241
February-2020,Wisconsin,Wisconsin,39
March-2020,Alaska,Alaska,133874
March-2020,Alaska,Arizona,4699
March-2020,Alaska,California,8496
March-2020,Alaska,Connecticut,77
March-2020,Alaska,Florida,2771
March-2020,Alaska,Idaho,862
March-2020,Alaska,Illinois,841
March-2020,Alaska,Maryland,216
March-2020,Alaska,Massachusetts,750
March-2020,Alaska,Michigan,221
March-2020,Alaska,Minnesota,1836
March-2020,Alaska,New_Orleans,411
March-2020,Alaska,New_York,1237
March-2020,Alaska,Other_Louisiana,189
March-2020,Alaska,Pennsylvania,615
March-2020,Alaska,Shreveport_Bossier,36
March-2020,Alaska,Texas,3695
March-2020,Alaska,Utah,1303
March-2020,Alaska,Virginia,253
March-2020,Alaska,Washington,24554
March-2020,Alaska,Wisconsin,337
March-2020,Arizona,Alaska,6355
March-2020,Arizona,Arizona,4206
March-2020,Arizona,California,155271
March-2020,Arizona,Connecticut,2732
March-2020,Arizona,Florida,40644
March-2020,Arizona,Idaho,8911
March-2020,Arizona,Illinois,64630
March-2020,Arizona,Maryland,9094
March-2020,Arizona,Massachusetts,14557
March-2020,Arizona,Michigan,10204
March-2020,Arizona,Minnesota,51377
March-2020,Arizona,New_Orleans,5984
March-2020,Arizona,New_York,41467
March-2020,Arizona,Other_Louisiana,1220
March-2020,Arizona,Pennsylvania,19965
March-2020,Arizona,Shreveport_Bossier,367
March-2020,Arizona,Texas,76280
March-2020,Arizona,Utah,30275
March-2020,Arizona,Virginia,4478
March-2020,Arizona,Washington,55955
March-2020,Arizona,Wisconsin,21293
March-2020,California,Alaska,10788
March-2020,California,Arizona,157166
March-2020,California,California,837978
March-2020,California,Connecticut,6424
March-2020,California,Florida,169681
March-2020,California,Idaho,29074
March-2020,California,Illinois,128913
March-2020,California,Maryland,31417
March-2020,California,Massachusetts,79209
March-2020,California,Michigan,8615
March-2020,California,Minnesota,56369
March-2020,California,New_Orleans,28294
March-2020,California,New_York,230497
March-2020,California,Other_Louisiana,3332
March-2020,California,Pennsylvania,55886
March-2020,California,Shreveport_Bossier,1090
March-2020,California,Texas,295079
March-2020,California,Utah,83142
March-2020,California,Virginia,15972
March-2020,California,Washington,194129
March-2020,California,Wisconsin,17591
March-2020,Connecticut,Alaska,83
March-2020,Connecticut,Arizona,2537
March-2020,Connecticut,California,6017
March-2020,Connecticut,Florida,67198
March-2020,Connecticut,Idaho,132
March-2020,Connecticut,Illinois,3450
March-2020,Connecticut,Maryland,2212
March-2020,Connecticut,Massachusetts,6
March-2020,Connecticut,Michigan,497
March-2020,Connecticut,Minnesota,1883
March-2020,Connecticut,New_Orleans,888
March-2020,Connecticut,New_York,365
March-2020,Connecticut,Other_Louisiana,171
March-2020,Connecticut,Pennsylvania,1802
March-2020,Connecticut,Shreveport_Bossier,59
March-2020,Connecticut,Texas,5716
March-2020,Connecticut,Utah,549
March-2020,Connecticut,Virginia,1252
March-2020,Connecticut,Washington,985
March-2020,Connecticut,Wisconsin,913
March-2020,Florida,Alaska,3697
March-2020,Florida,Arizona,40898
March-2020,Florida,California,173213
March-2020,Florida,Connecticut,70656
March-2020,Florida,Florida,99643
March-2020,Florida,Idaho,3464
March-2020,Florida,Illinois,290019
March-2020,Florida,Maryland,116873
March-2020,Florida,Massachusetts,205774
March-2020,Florida,Michigan,60811
March-2020,Florida,Minnesota,132590
March-2020,Florida,New_Orleans,38443
March-2020,Florida,New_York,705191
March-2020,Florida,Other_Louisiana,3495
March-2020,Florida,Pennsylvania,278542
March-2020,Florida,Shreveport_Bossier,1457
March-2020,Florida,Texas,257459
March-2020,Florida,Utah,23551
March-2020,Florida,Virginia,51695
March-2020,Florida,Washington,34046
March-2020,Florida,Wisconsin,64599
March-2020,Idaho,Alaska,1051
March-2020,Idaho,Arizona,8662
March-2020,Idaho,California,29262
March-2020,Idaho,Connecticut,115
March-2020,Idaho,Florida,3162
March-2020,Idaho,Idaho,198
March-2020,Idaho,Illinois,2609
March-2020,Idaho,Maryland,542
March-2020,Idaho,Massachusetts,793
March-2020,Idaho,Michigan,278
March-2020,Idaho,Minnesota,1183
March-2020,Idaho,New_Orleans,405
March-2020,Idaho,New_York,1782
March-2020,Idaho,Other_Louisiana,115
March-2020,Idaho,Pennsylvania,841
March-2020,Idaho,Shreveport_Bossier,38
March-2020,Idaho,Texas,6018
March-2020,Idaho,Utah,3898
March-2020,Idaho,Virginia,352
March-2020,Idaho,Washington,16470
March-2020,Idaho,Wisconsin,561
March-2020,Illinois,Alaska,1009
March-2020,Illinois,Arizona,60090
March-2020,Illinois,California,118645
March-2020,Illinois,Connecticut,3965
March-2020,Illinois,Florida,270038
March-2020,Illinois,Idaho,2623
March-2020,Illinois,Illinois,10267
March-2020,Illinois,Maryland,16035
March-2020,Illinois,Massachusetts,29925
March-2020,Illinois,Michigan,11193
March-2020,Illinois,Minnesota,30590
March-2020,Illinois,New_Orleans,15623
March-2020,Illinois,New_York,81769
March-2020,Illinois,Other_Louisiana,979
March-2020,Illinois,Pennsylvania,29160
March-2020,Illinois,Shreveport_Bossier,300
March-2020,Illinois,Texas,103619
March-2020,Illinois,Utah,9094
March-2020,Illinois,Virginia,8559
March-2020,Illinois,Washington,16351
March-2020,Illinois,Wisconsin,7992
March-2020,Maryland,Alaska,393
March-2020,Maryland,Arizona,8145
March-2020,Maryland,California,32507
March-2020,Maryland,Connecticut,2285
March-2020,Maryland,Florida,119093
March-2020,Maryland,Idaho,602
March-2020,Maryland,Illinois,17140
March-2020,Maryland,Maryland,1
March-2020,Maryland,Massachusetts,15595
March-2020,Maryland,Michigan,1462
March-2020,Maryland,Minnesota,6752
March-2020,Maryland,New_Orleans,9526
March-2020,Maryland,New_York,6159
March-2020,Maryland,Other_Louisiana,390
March-2020,Maryland,Pennsylvania,3338
March-2020,Maryland,Shreveport_Bossier,134
March-2020,Maryland,Texas,40444
March-2020,Maryland,Utah,3550
March-2020,Maryland,Virginia,976
March-2020,Maryland,Washington,5748
March-2020,Maryland,Wisconsin,1908
March-2020,Massachusetts,Alaska,1003
March-2020,Massachusetts,Arizona,13389
March-2020,Massachusetts,California,76423
March-2020,Massachusetts,Connecticut,8
March-2020,Massachusetts,Florida,186354
March-2020,Massachusetts,Idaho,769
March-2020,Massachusetts,Illinois,30142
March-2020,Massachusetts,Maryland,14685
March-2020,Massachusetts,Massachusetts,1429
March-2020,Massachusetts,Michigan,1384
March-2020,Massachusetts,Minnesota,12973
March-2020,Massachusetts,New_Orleans,9202
March-2020,Massachusetts,New_York,51129
March-2020,Massachusetts,Other_Louisiana,422
March-2020,Massachusetts,Pennsylvania,32780
March-2020,Massachusetts,Shreveport_Bossier,140
March-2020,Massachusetts,Texas,38415
March-2020,Massachusetts,Utah,6720
March-2020,Massachusetts,Virginia,10423
March-2020,Massachusetts,Washington,11103
March-2020,Massachusetts,Wisconsin,3670
March-2020,Michigan,Alaska,212
March-2020,Michigan,Arizona,9107
March-2020,Michigan,California,7729
March-2020,Michigan,Connecticut,519
March-2020,Michigan,Florida,60603
March-2020,Michigan,Idaho,264
March-2020,Michigan,Illinois,11263
March-2020,Michigan,Maryland,1741
March-2020,Michigan,Massachusetts,1362
March-2020,Michigan,Michigan,750
March-2020,Michigan,Minnesota,3702
March-2020,Michigan,New_Orleans,1191
March-2020,Michigan,New_York,7324
March-2020,Michigan,Other_Louisiana,233
March-2020,Michigan,Pennsylvania,3013
March-2020,Michigan,Shreveport_Bossier,102
March-2020,Michigan,Texas,8784
March-2020,Michigan,Utah,971
March-2020,Michigan,Virginia,1289
March-2020,Michigan,Washington,1423
March-2020,Michigan,Wisconsin,1021
March-2020,Minnesota,Alaska,1987
March-2020,Minnesota,Arizona,45309
March-2020,Minnesota,California,47167
March-2020,Minnesota,Connecticut,1775
March-2020,Minnesota,Florida,115205
March-2020,Minnesota,Idaho,1208
March-2020,Minnesota,Illinois,29698
March-2020,Minnesota,Maryland,8357
March-2020,Minnesota,Massachusetts,12783
March-2020,Minnesota,Michigan,4112
March-2020,Minnesota,Minnesota,4637
March-2020,Minnesota,New_Orleans,5993
March-2020,Minnesota,New_York,24090
March-2020,Minnesota,Other_Louisiana,463
March-2020,Minnesota,Pennsylvania,7523
March-2020,Minnesota,Shreveport_Bossier,149
March-2020,Minnesota,Texas,35219
March-2020,Minnesota,Utah,5983
March-2020,Minnesota,Virginia,2461
March-2020,Minnesota,Washington,8672
March-2020,Minnesota,Wisconsin,4230
March-2020,New_Orleans,Alaska,598
March-2020,New_Orleans,Arizona,7305
March-2020,New_Orleans,California,31352
March-2020,New_Orleans,Connecticut,910
March-2020,New_Orleans,Florida,39132
March-2020,New_Orleans,Idaho,426
March-2020,New_Orleans,Illinois,16691
March-2020,New_Orleans,Maryland,8845
March-2020,New_Orleans,Massachusetts,9720
March-2020,New_Orleans,Michigan,1320
March-2020,New_Orleans,Minnesota,7054
March-2020,New_Orleans,New_York,27140
March-2020,New_Orleans,Other_Louisiana,13
March-2020,New_Orleans,Pennsylvania,9093
March-2020,New_Orleans,Shreveport_Bossier,85
March-2020,New_Orleans,Texas,42372
March-2020,New_Orleans,Utah,2190
March-2020,New_Orleans,Virginia,2805
March-2020,New_Orleans,Washington,4363
March-2020,New_Orleans,Wisconsin,1621
March-2020,New_York,Alaska,1570
March-2020,New_York,Arizona,39412
March-2020,New_York,California,228518
March-2020,New_York,Connecticut,387
March-2020,New_York,Florida,653631
March-2020,New_York,Idaho,1959
March-2020,New_York,Illinois,82374
March-2020,New_York,Maryland,6548
March-2020,New_York,Massachusetts,53399
March-2020,New_York,Michigan,7067
March-2020,New_York,Minnesota,27097
March-2020,New_York,New_Orleans,25518
March-2020,New_York,New_York,52365
