Date,State_name_from,State_name_to,n
March-2020,New_York,Other_Louisiana,1771
March-2020,New_York,Pennsylvania,29353
March-2020,New_York,Shreveport_Bossier,507
March-2020,New_York,Texas,132636
March-2020,New_York,Utah,21191
March-2020,New_York,Virginia,27077
March-2020,New_York,Washington,22513
March-2020,New_York,Wisconsin,15743
March-2020,Other_Louisiana,Alaska,152
March-2020,Other_Louisiana,Arizona,1105
March-2020,Other_Louisiana,California,3330
March-2020,Other_Louisiana,Connecticut,186
March-2020,Other_Louisiana,Florida,3212
March-2020,Other_Louisiana,Idaho,122
March-2020,Other_Louisiana,Illinois,1084
March-2020,Other_Louisiana,Maryland,420
March-2020,Other_Louisiana,Massachusetts,453
March-2020,Other_Louisiana,Michigan,291
March-2020,Other_Louisiana,Minnesota,484
March-2020,Other_Louisiana,New_Orleans,10
March-2020,Other_Louisiana,New_York,1855
March-2020,Other_Louisiana,Other_Louisiana,3
March-2020,Other_Louisiana,Pennsylvania,1133
March-2020,Other_Louisiana,Shreveport_Bossier,16
March-2020,Other_Louisiana,Texas,11994
March-2020,Other_Louisiana,Utah,583
March-2020,Other_Louisiana,Virginia,788
March-2020,Other_Louisiana,Washington,594
March-2020,Other_Louisiana,Wisconsin,406
March-2020,Pennsylvania,Alaska,857
March-2020,Pennsylvania,Arizona,16938
March-2020,Pennsylvania,California,51119
March-2020,Pennsylvania,Connecticut,1951
March-2020,Pennsylvania,Florida,259489
March-2020,Pennsylvania,Idaho,899
March-2020,Pennsylvania,Illinois,28595
March-2020,Pennsylvania,Maryland,2094
March-2020,Pennsylvania,Massachusetts,33093
March-2020,Pennsylvania,Michigan,2877
March-2020,Pennsylvania,Minnesota,7930
March-2020,Pennsylvania,New_Orleans,8349
March-2020,Pennsylvania,New_York,26588
March-2020,Pennsylvania,Other_Louisiana,1140
March-2020,Pennsylvania,Pennsylvania,8622
March-2020,Pennsylvania,Shreveport_Bossier,327
March-2020,Pennsylvania,Texas,49617
March-2020,Pennsylvania,Utah,4321
March-2020,Pennsylvania,Virginia,6155
March-2020,Pennsylvania,Washington,5383
March-2020,Pennsylvania,Wisconsin,5844
March-2020,Shreveport_Bossier,Alaska,31
March-2020,Shreveport_Bossier,Arizona,310
March-2020,Shreveport_Bossier,California,970
March-2020,Shreveport_Bossier,Connecticut,54
March-2020,Shreveport_Bossier,Florida,1194
March-2020,Shreveport_Bossier,Idaho,25
March-2020,Shreveport_Bossier,Illinois,336
March-2020,Shreveport_Bossier,Maryland,128
March-2020,Shreveport_Bossier,Massachusetts,133
March-2020,Shreveport_Bossier,Michigan,120
March-2020,Shreveport_Bossier,Minnesota,152
March-2020,Shreveport_Bossier,New_Orleans,75
March-2020,Shreveport_Bossier,New_York,487
March-2020,Shreveport_Bossier,Other_Louisiana,10
March-2020,Shreveport_Bossier,Pennsylvania,328
March-2020,Shreveport_Bossier,Texas,2812
March-2020,Shreveport_Bossier,Utah,158
March-2020,Shreveport_Bossier,Virginia,283
March-2020,Shreveport_Bossier,Washington,153
March-2020,Shreveport_Bossier,Wisconsin,105
March-2020,Texas,Alaska,4754
March-2020,Texas,Arizona,73975
March-2020,Texas,California,288465
March-2020,Texas,Connecticut,5810
March-2020,Texas,Florida,246925
March-2020,Texas,Idaho,5875
March-2020,Texas,Illinois,106136
March-2020,Texas,Maryland,43424
March-2020,Texas,Massachusetts,42482
March-2020,Texas,Michigan,9275
March-2020,Texas,Minnesota,40137
March-2020,Texas,New_Orleans,40660
March-2020,Texas,New_York,130867
March-2020,Texas,Other_Louisiana,11311
March-2020,Texas,Pennsylvania,47103
March-2020,Texas,Shreveport_Bossier,1836
March-2020,Texas,Texas,283904
March-2020,Texas,Utah,34296
March-2020,Texas,Virginia,16353
March-2020,Texas,Washington,35316
March-2020,Texas,Wisconsin,16761
March-2020,Utah,Alaska,1537
March-2020,Utah,Arizona,31026
March-2020,Utah,California,83037
March-2020,Utah,Connecticut,662
March-2020,Utah,Florida,23357
March-2020,Utah,Idaho,4314
March-2020,Utah,Illinois,12127
March-2020,Utah,Maryland,3777
March-2020,Utah,Massachusetts,7653
March-2020,Utah,Michigan,1159
March-2020,Utah,Minnesota,7177
March-2020,Utah,New_Orleans,2166
March-2020,Utah,New_York,21738
March-2020,Utah,Other_Louisiana,621
March-2020,Utah,Pennsylvania,5246
March-2020,Utah,Shreveport_Bossier,181
March-2020,Utah,Texas,35295
March-2020,Utah,Utah,4249
March-2020,Utah,Virginia,2203
March-2020,Utah,Washington,14320
March-2020,Utah,Wisconsin,2540
March-2020,Virginia,Alaska,296
March-2020,Virginia,Arizona,4050
March-2020,Virginia,California,14639
March-2020,Virginia,Connecticut,1338
March-2020,Virginia,Florida,49396
March-2020,Virginia,Idaho,410
March-2020,Virginia,Illinois,7736
March-2020,Virginia,Maryland,1086
March-2020,Virginia,Massachusetts,10943
March-2020,Virginia,Michigan,1237
March-2020,Virginia,Minnesota,3472
March-2020,Virginia,New_Orleans,2593
March-2020,Virginia,New_York,24409
March-2020,Virginia,Other_Louisiana,699
March-2020,Virginia,Pennsylvania,6491
March-2020,Virginia,Shreveport_Bossier,245
March-2020,Virginia,Texas,15596
March-2020,Virginia,Utah,1998
March-2020,Virginia,Virginia,74
March-2020,Virginia,Washington,2425
March-2020,Virginia,Wisconsin,1999
March-2020,Washington,Alaska,27945
March-2020,Washington,Arizona,51219
March-2020,Washington,California,179654
March-2020,Washington,Connecticut,976
March-2020,Washington,Florida,27697
March-2020,Washington,Idaho,15782
March-2020,Washington,Illinois,16387
March-2020,Washington,Maryland,6270
March-2020,Washington,Massachusetts,9963
March-2020,Washington,Michigan,1512
March-2020,Washington,Minnesota,10287
March-2020,Washington,New_Orleans,3664
March-2020,Washington,New_York,20646
March-2020,Washington,Other_Louisiana,519
March-2020,Washington,Pennsylvania,5660
March-2020,Washington,Shreveport_Bossier,152
March-2020,Washington,Texas,36056
March-2020,Washington,Utah,13272
March-2020,Washington,Virginia,2471
March-2020,Washington,Washington,37231
March-2020,Washington,Wisconsin,3293
March-2020,Wisconsin,Alaska,340
March-2020,Wisconsin,Arizona,20387
March-2020,Wisconsin,California,16345
March-2020,Wisconsin,Connecticut,859
March-2020,Wisconsin,Florida,65270
March-2020,Wisconsin,Idaho,558
March-2020,Wisconsin,Illinois,6619
March-2020,Wisconsin,Maryland,1932
March-2020,Wisconsin,Massachusetts,3691
March-2020,Wisconsin,Michigan,932
March-2020,Wisconsin,Minnesota,4635
March-2020,Wisconsin,New_Orleans,1490
March-2020,Wisconsin,New_York,17464
March-2020,Wisconsin,Other_Louisiana,352
March-2020,Wisconsin,Pennsylvania,5616
March-2020,Wisconsin,Shreveport_Bossier,119
March-2020,Wisconsin,Texas,15172
March-2020,Wisconsin,Utah,2461
March-2020,Wisconsin,Virginia,2114
March-2020,Wisconsin,Washington,2875
March-2020,Wisconsin,Wisconsin,19
May-2020,Alaska,Alaska,64577
May-2020,Alaska,Arizona,834
May-2020,Alaska,California,2700
May-2020,Alaska,Connecticut,29
May-2020,Alaska,Florida,1011
May-2020,Alaska,Idaho,311
May-2020,Alaska,Illinois,413
May-2020,Alaska,Maryland,45
May-2020,Alaska,Massachusetts,210
May-2020,Alaska,Michigan,105
May-2020,Alaska,Minnesota,662
May-2020,Alaska,New_Orleans,170
May-2020,Alaska,New_York,485
May-2020,Alaska,Other_Louisiana,50
May-2020,Alaska,Pennsylvania,320
May-2020,Alaska,Shreveport_Bossier,17
May-2020,Alaska,Texas,978
May-2020,Alaska,Utah,451
May-2020,Alaska,Virginia,104
May-2020,Alaska,Washington,8648
May-2020,Alaska,Wisconsin,103
May-2020,Arizona,Alaska,1478
May-2020,Arizona,Arizona,2856
May-2020,Arizona,California,36140
May-2020,Arizona,Connecticut,491
May-2020,Arizona,Florida,10295
May-2020,Arizona,Idaho,1934
May-2020,Arizona,Illinois,18600
May-2020,Arizona,Maryland,2465
May-2020,Arizona,Massachusetts,3308
May-2020,Arizona,Michigan,2333
May-2020,Arizona,Minnesota,8260
May-2020,Arizona,New_Orleans,1237
May-2020,Arizona,New_York,2269
May-2020,Arizona,Other_Louisiana,330
May-2020,Arizona,Pennsylvania,3306
May-2020,Arizona,Shreveport_Bossier,101
May-2020,Arizona,Texas,27742
May-2020,Arizona,Utah,9655
May-2020,Arizona,Virginia,1083
May-2020,Arizona,Washington,17905
May-2020,Arizona,Wisconsin,3858
May-2020,California,Alaska,3236
May-2020,California,Arizona,34440
May-2020,California,California,168445
May-2020,California,Connecticut,1625
May-2020,California,Florida,27861
May-2020,California,Idaho,6420
May-2020,California,Illinois,34694
May-2020,California,Maryland,5505
May-2020,California,Massachusetts,6459
May-2020,California,Michigan,1275
May-2020,California,Minnesota,13342
May-2020,California,New_Orleans,2087
May-2020,California,New_York,27023
May-2020,California,Other_Louisiana,1119
May-2020,California,Pennsylvania,8332
May-2020,California,Shreveport_Bossier,376
May-2020,California,Texas,86826
May-2020,California,Utah,21956
May-2020,California,Virginia,3560
May-2020,California,Washington,57379
May-2020,California,Wisconsin,3111
May-2020,Connecticut,Alaska,34
May-2020,Connecticut,Arizona,445
May-2020,Connecticut,California,1302
May-2020,Connecticut,Florida,9417
May-2020,Connecticut,Idaho,26
May-2020,Connecticut,Illinois,228
May-2020,Connecticut,Maryland,857
May-2020,Connecticut,Michigan,146
May-2020,Connecticut,Minnesota,365
May-2020,Connecticut,New_Orleans,252
May-2020,Connecticut,New_York,70
May-2020,Connecticut,Other_Louisiana,42
May-2020,Connecticut,Pennsylvania,482
May-2020,Connecticut,Shreveport_Bossier,13
May-2020,Connecticut,Texas,1303
May-2020,Connecticut,Utah,263
May-2020,Connecticut,Virginia,270
May-2020,Connecticut,Washington,229
May-2020,Connecticut,Wisconsin,113
May-2020,Florida,Alaska,1435
May-2020,Florida,Arizona,9133
May-2020,Florida,California,28489
May-2020,Florida,Connecticut,10809
May-2020,Florida,Florida,18181
May-2020,Florida,Idaho,601
May-2020,Florida,Illinois,64571
May-2020,Florida,Maryland,25059
May-2020,Florida,Massachusetts,23365
May-2020,Florida,Michigan,14314
May-2020,Florida,Minnesota,17300
May-2020,Florida,New_Orleans,5925
May-2020,Florida,New_York,58451
May-2020,Florida,Other_Louisiana,786
May-2020,Florida,Pennsylvania,65317
May-2020,Florida,Shreveport_Bossier,846
May-2020,Florida,Texas,71208
May-2020,Florida,Utah,2900
May-2020,Florida,Virginia,13388
May-2020,Florida,Washington,7744
May-2020,Florida,Wisconsin,12537
May-2020,Idaho,Alaska,383
May-2020,Idaho,Arizona,1509
May-2020,Idaho,California,6387
May-2020,Idaho,Connecticut,26
May-2020,Idaho,Florida,705
May-2020,Idaho,Idaho,29
May-2020,Idaho,Illinois,694
May-2020,Idaho,Maryland,153
May-2020,Idaho,Massachusetts,48
May-2020,Idaho,Michigan,56
May-2020,Idaho,Minnesota,150
May-2020,Idaho,New_Orleans,69
May-2020,Idaho,New_York,245
May-2020,Idaho,Other_Louisiana,22
May-2020,Idaho,Pennsylvania,349
May-2020,Idaho,Shreveport_Bossier,6
May-2020,Idaho,Texas,1275
May-2020,Idaho,Utah,1981
May-2020,Idaho,Virginia,93
May-2020,Idaho,Washington,4184
May-2020,Idaho,Wisconsin,112
May-2020,Illinois,Alaska,443
May-2020,Illinois,Arizona,19367
May-2020,Illinois,California,34049
May-2020,Illinois,Connecticut,693
May-2020,Illinois,Florida,65910
May-2020,Illinois,Idaho,673
May-2020,Illinois,Illinois,4930
May-2020,Illinois,Maryland,5326
May-2020,Illinois,Massachusetts,6524
May-2020,Illinois,Michigan,4200
May-2020,Illinois,Minnesota,4412
May-2020,Illinois,New_Orleans,2826
May-2020,Illinois,New_York,12639
May-2020,Illinois,Other_Louisiana,187
May-2020,Illinois,Pennsylvania,8392
May-2020,Illinois,Shreveport_Bossier,80
May-2020,Illinois,Texas,32281
May-2020,Illinois,Utah,1967
May-2020,Illinois,Virginia,3597
May-2020,Illinois,Washington,6015
May-2020,Illinois,Wisconsin,2740
May-2020,Maryland,Alaska,103
May-2020,Maryland,Arizona,2783
May-2020,Maryland,California,3788
May-2020,Maryland,Connecticut,1245
May-2020,Maryland,Florida,25107
May-2020,Maryland,Idaho,68
May-2020,Maryland,Illinois,5550
May-2020,Maryland,Massachusetts,3087
May-2020,Maryland,Michigan,103
May-2020,Maryland,Minnesota,830
May-2020,Maryland,New_Orleans,1516
May-2020,Maryland,New_York,5981
May-2020,Maryland,Other_Louisiana,85
May-2020,Maryland,Pennsylvania,2606
May-2020,Maryland,Shreveport_Bossier,51
May-2020,Maryland,Texas,8284
May-2020,Maryland,Utah,1211
May-2020,Maryland,Virginia,781
May-2020,Maryland,Washington,492
May-2020,Maryland,Wisconsin,761
May-2020,Massachusetts,Alaska,332
May-2020,Massachusetts,Arizona,3043
May-2020,Massachusetts,California,7382
May-2020,Massachusetts,Florida,22325
May-2020,Massachusetts,Idaho,62
May-2020,Massachusetts,Illinois,5653
May-2020,Massachusetts,Maryland,1573
May-2020,Massachusetts,Massachusetts,3251
May-2020,Massachusetts,Michigan,239
May-2020,Massachusetts,Minnesota,1518
May-2020,Massachusetts,New_Orleans,1011
May-2020,Massachusetts,New_York,4689
May-2020,Massachusetts,Other_Louisiana,128
May-2020,Massachusetts,Pennsylvania,3598
May-2020,Massachusetts,Shreveport_Bossier,49
May-2020,Massachusetts,Texas,11274
May-2020,Massachusetts,Utah,710
May-2020,Massachusetts,Virginia,855
May-2020,Massachusetts,Washington,2738
May-2020,Massachusetts,Wisconsin,405
May-2020,Michigan,Alaska,163
May-2020,Michigan,Arizona,2099
May-2020,Michigan,California,1388
May-2020,Michigan,Connecticut,131
May-2020,Michigan,Florida,12849
May-2020,Michigan,Idaho,76
May-2020,Michigan,Illinois,3785
May-2020,Michigan,Maryland,80
May-2020,Michigan,Massachusetts,256
May-2020,Michigan,Michigan,568
May-2020,Michigan,Minnesota,1092
May-2020,Michigan,New_Orleans,260
May-2020,Michigan,New_York,511
May-2020,Michigan,Other_Louisiana,48
May-2020,Michigan,Pennsylvania,463
May-2020,Michigan,Shreveport_Bossier,19
May-2020,Michigan,Texas,3219
May-2020,Michigan,Utah,244
May-2020,Michigan,Virginia,233
May-2020,Michigan,Washington,322
May-2020,Michigan,Wisconsin,143
May-2020,Minnesota,Alaska,884
May-2020,Minnesota,Arizona,7247
May-2020,Minnesota,California,14086
May-2020,Minnesota,Connecticut,174
May-2020,Minnesota,Florida,15198
May-2020,Minnesota,Idaho,158
May-2020,Minnesota,Illinois,4521
May-2020,Minnesota,Maryland,1188
May-2020,Minnesota,Massachusetts,1330
May-2020,Minnesota,Michigan,726
May-2020,Minnesota,Minnesota,4659
May-2020,Minnesota,New_Orleans,785
May-2020,Minnesota,New_York,2504
May-2020,Minnesota,Other_Louisiana,107
May-2020,Minnesota,Pennsylvania,1599
May-2020,Minnesota,Shreveport_Bossier,51
May-2020,Minnesota,Texas,9394
May-2020,Minnesota,Utah,2983
May-2020,Minnesota,Virginia,364
May-2020,Minnesota,Washington,4278
May-2020,Minnesota,Wisconsin,1730
May-2020,New_Orleans,Alaska,200
May-2020,New_Orleans,Arizona,608
May-2020,New_Orleans,California,3288
May-2020,New_Orleans,Connecticut,173
May-2020,New_Orleans,Florida,7314
May-2020,New_Orleans,Idaho,52
May-2020,New_Orleans,Illinois,2884
May-2020,New_Orleans,Maryland,1012
May-2020,New_Orleans,Massachusetts,1064
May-2020,New_Orleans,Michigan,287
May-2020,New_Orleans,Minnesota,858
May-2020,New_Orleans,New_York,1011
May-2020,New_Orleans,Other_Louisiana,3
May-2020,New_Orleans,Pennsylvania,1109
May-2020,New_Orleans,Shreveport_Bossier,22
May-2020,New_Orleans,Texas,9549
May-2020,New_Orleans,Utah,358
May-2020,New_Orleans,Virginia,596
May-2020,New_Orleans,Washington,1007
May-2020,New_Orleans,Wisconsin,141
May-2020,New_York,Alaska,715
May-2020,New_York,Arizona,1858
May-2020,New_York,California,28931
May-2020,New_York,Connecticut,44
May-2020,New_York,Florida,54033
May-2020,New_York,Idaho,273
May-2020,New_York,Illinois,15209
May-2020,New_York,Maryland,3931
May-2020,New_York,Massachusetts,5292
May-2020,New_York,Michigan,539
May-2020,New_York,Minnesota,3381
May-2020,New_York,New_Orleans,790
May-2020,New_York,New_York,5113
May-2020,New_York,Other_Louisiana,354
May-2020,New_York,Pennsylvania,2730
May-2020,New_York,Shreveport_Bossier,104
May-2020,New_York,Texas,16330
May-2020,New_York,Utah,2919
May-2020,New_York,Virginia,733
May-2020,New_York,Washington,6608
May-2020,New_York,Wisconsin,531
May-2020,Other_Louisiana,Alaska,102
May-2020,Other_Louisiana,Arizona,287
May-2020,Other_Louisiana,California,1152
May-2020,Other_Louisiana,Connecticut,39
May-2020,Other_Louisiana,Florida,802
May-2020,Other_Louisiana,Idaho,20
May-2020,Other_Louisiana,Illinois,231
May-2020,Other_Louisiana,Maryland,74
May-2020,Other_Louisiana,Massachusetts,145
May-2020,Other_Louisiana,Michigan,37
May-2020,Other_Louisiana,Minnesota,115
May-2020,Other_Louisiana,New_York,371
May-2020,Other_Louisiana,Other_Louisiana,2
May-2020,Other_Louisiana,Pennsylvania,309
May-2020,Other_Louisiana,Shreveport_Bossier,8
May-2020,Other_Louisiana,Texas,5229
May-2020,Other_Louisiana,Utah,147
May-2020,Other_Louisiana,Virginia,165
May-2020,Other_Louisiana,Washington,277
May-2020,Other_Louisiana,Wisconsin,94
May-2020,Pennsylvania,Alaska,441
May-2020,Pennsylvania,Arizona,3095
May-2020,Pennsylvania,California,8738
May-2020,Pennsylvania,Connecticut,559
May-2020,Pennsylvania,Florida,62867
May-2020,Pennsylvania,Idaho,160
May-2020,Pennsylvania,Illinois,10387
May-2020,Pennsylvania,Maryland,2060
May-2020,Pennsylvania,Massachusetts,3744
May-2020,Pennsylvania,Michigan,444
May-2020,Pennsylvania,Minnesota,1868
May-2020,Pennsylvania,New_Orleans,1361
May-2020,Pennsylvania,New_York,3438
May-2020,Pennsylvania,Other_Louisiana,331
May-2020,Pennsylvania,Pennsylvania,6676
May-2020,Pennsylvania,Shreveport_Bossier,123
May-2020,Pennsylvania,Texas,16896
May-2020,Pennsylvania,Utah,914
May-2020,Pennsylvania,Virginia,2588
May-2020,Pennsylvania,Washington,3540
May-2020,Pennsylvania,Wisconsin,1578
May-2020,Shreveport_Bossier,Alaska,31
May-2020,Shreveport_Bossier,Arizona,99
May-2020,Shreveport_Bossier,California,399
May-2020,Shreveport_Bossier,Connecticut,10
May-2020,Shreveport_Bossier,Florida,1004
May-2020,Shreveport_Bossier,Idaho,13
May-2020,Shreveport_Bossier,Illinois,92
May-2020,Shreveport_Bossier,Maryland,34
May-2020,Shreveport_Bossier,Massachusetts,56
May-2020,Shreveport_Bossier,Michigan,21
May-2020,Shreveport_Bossier,Minnesota,51
May-2020,Shreveport_Bossier,New_Orleans,6
May-2020,Shreveport_Bossier,New_York,113
May-2020,Shreveport_Bossier,Other_Louisiana,4
May-2020,Shreveport_Bossier,Pennsylvania,111
May-2020,Shreveport_Bossier,Texas,969
May-2020,Shreveport_Bossier,Utah,48
May-2020,Shreveport_Bossier,Virginia,57
May-2020,Shreveport_Bossier,Washington,95
May-2020,Shreveport_Bossier,Wisconsin,28
May-2020,Texas,Alaska,1263
May-2020,Texas,Arizona,30308
May-2020,Texas,California,87384
May-2020,Texas,Connecticut,1360
May-2020,Texas,Florida,70003
May-2020,Texas,Idaho,1090
May-2020,Texas,Illinois,34060
May-2020,Texas,Maryland,8800
May-2020,Texas,Massachusetts,11405
May-2020,Texas,Michigan,2731
May-2020,Texas,Minnesota,9486
May-2020,Texas,New_Orleans,9196
May-2020,Texas,New_York,16460
May-2020,Texas,Other_Louisiana,5495
May-2020,Texas,Pennsylvania,15706
May-2020,Texas,Shreveport_Bossier,1834
May-2020,Texas,Texas,102790
May-2020,Texas,Utah,9028
May-2020,Texas,Virginia,5506
May-2020,Texas,Washington,15059
May-2020,Texas,Wisconsin,3548
May-2020,Utah,Alaska,533
May-2020,Utah,Arizona,9613
May-2020,Utah,California,20581
May-2020,Utah,Connecticut,260
May-2020,Utah,Florida,3242
May-2020,Utah,Idaho,1920
May-2020,Utah,Illinois,1710
May-2020,Utah,Maryland,1439
May-2020,Utah,Massachusetts,597
May-2020,Utah,Michigan,227
May-2020,Utah,Minnesota,2808
May-2020,Utah,New_Orleans,192
May-2020,Utah,New_York,2744
May-2020,Utah,Other_Louisiana,146
May-2020,Utah,Pennsylvania,840
May-2020,Utah,Shreveport_Bossier,49
May-2020,Utah,Texas,10149
May-2020,Utah,Utah,402
May-2020,Utah,Virginia,400
May-2020,Utah,Washington,6525
May-2020,Utah,Wisconsin,316
May-2020,Virginia,Alaska,118
May-2020,Virginia,Arizona,1371
May-2020,Virginia,California,3606
May-2020,Virginia,Connecticut,227
May-2020,Virginia,Florida,12227
May-2020,Virginia,Idaho,72
May-2020,Virginia,Illinois,2322
May-2020,Virginia,Maryland,719
May-2020,Virginia,Massachusetts,913
May-2020,Virginia,Michigan,245
May-2020,Virginia,Minnesota,324
May-2020,Virginia,New_Orleans,394
May-2020,Virginia,New_York,928
May-2020,Virginia,Other_Louisiana,171
May-2020,Virginia,Pennsylvania,1966
May-2020,Virginia,Shreveport_Bossier,53
May-2020,Virginia,Texas,5931
May-2020,Virginia,Utah,569
May-2020,Virginia,Virginia,8
May-2020,Virginia,Washington,709
May-2020,Virginia,Wisconsin,370
May-2020,Washington,Alaska,12231
May-2020,Washington,Arizona,22293
May-2020,Washington,California,54503
May-2020,Washington,Connecticut,259
May-2020,Washington,Florida,7535
May-2020,Washington,Idaho,4139
May-2020,Washington,Illinois,6168
May-2020,Washington,Maryland,551
May-2020,Washington,Massachusetts,2352
May-2020,Washington,Michigan,291
May-2020,Washington,Minnesota,4131
May-2020,Washington,New_Orleans,1298
May-2020,Washington,New_York,5600
May-2020,Washington,Other_Louisiana,261
May-2020,Washington,Pennsylvania,3097
May-2020,Washington,Shreveport_Bossier,85
May-2020,Washington,Texas,15034
May-2020,Washington,Utah,6984
May-2020,Washington,Virginia,682
May-2020,Washington,Washington,10980
May-2020,Washington,Wisconsin,953
May-2020,Wisconsin,Alaska,112
May-2020,Wisconsin,Arizona,5054
May-2020,Wisconsin,California,3863
May-2020,Wisconsin,Connecticut,136
May-2020,Wisconsin,Florida,9298
May-2020,Wisconsin,Idaho,102
May-2020,Wisconsin,Illinois,2733
May-2020,Wisconsin,Maryland,1611
May-2020,Wisconsin,Massachusetts,252
May-2020,Wisconsin,Michigan,144
May-2020,Wisconsin,Minnesota,1484
May-2020,Wisconsin,New_Orleans,152
May-2020,Wisconsin,New_York,508
May-2020,Wisconsin,Other_Louisiana,67
May-2020,Wisconsin,Pennsylvania,1439
May-2020,Wisconsin,Shreveport_Bossier,28
May-2020,Wisconsin,Texas,3485
May-2020,Wisconsin,Utah,240
May-2020,Wisconsin,Virginia,403
May-2020,Wisconsin,Washington,1123
May-2020,Wisconsin,Wisconsin,615
